Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) expression -> . exp
    (42) expression -> . exp expressionaux exp expressionEnded
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    term                           shift and go to state 74
    constant                       shift and go to state 61
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    factoraux                      shift and go to state 62
    cteS                           shift and go to state 71
    exp                            shift and go to state 78
    factor                         shift and go to state 69
    array                          shift and go to state 63
    expression                     shift and go to state 131

state 90

    (18) condition -> IF conditionaux .
    (19) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 18 (condition -> IF conditionaux .)
    WHILE           reduce using rule 18 (condition -> IF conditionaux .)
    PRINT           reduce using rule 18 (condition -> IF conditionaux .)
    READ            reduce using rule 18 (condition -> IF conditionaux .)
    ID              reduce using rule 18 (condition -> IF conditionaux .)
    INT             reduce using rule 18 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 18 (condition -> IF conditionaux .)
    CHAR            reduce using rule 18 (condition -> IF conditionaux .)
    BOOL            reduce using rule 18 (condition -> IF conditionaux .)
    STRING          reduce using rule 18 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 18 (condition -> IF conditionaux .)
    RETURN          reduce using rule 18 (condition -> IF conditionaux .)
    ELSE            shift and go to state 132


state 91

    (17) block -> LFTBRAC blockneutral RGTBRAC .

    IF              reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    WHILE           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    PRINT           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    READ            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    ID              reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    INT             reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    FLOAT           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    CHAR            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    BOOL            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    STRING          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    RGTBRAC         reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    RETURN          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    ELSEIF          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    ELSE            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)


state 92

    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues SEMICOLON
    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 133


state 93

    (40) factor -> factoraux factorEnded .

    MULTIPLICATION  reduce using rule 40 (factor -> factoraux factorEnded .)
    DIVISION        reduce using rule 40 (factor -> factoraux factorEnded .)
    PLUS            reduce using rule 40 (factor -> factoraux factorEnded .)
    MINUS           reduce using rule 40 (factor -> factoraux factorEnded .)
    COMMA           reduce using rule 40 (factor -> factoraux factorEnded .)
    RGTPAREN        reduce using rule 40 (factor -> factoraux factorEnded .)
    AND             reduce using rule 40 (factor -> factoraux factorEnded .)
    DOUBEQUAL       reduce using rule 40 (factor -> factoraux factorEnded .)
    NOT             reduce using rule 40 (factor -> factoraux factorEnded .)
    OR              reduce using rule 40 (factor -> factoraux factorEnded .)
    LESSTHANEQUAL   reduce using rule 40 (factor -> factoraux factorEnded .)
    GREATTHANEQUAL  reduce using rule 40 (factor -> factoraux factorEnded .)
    GREATTHAN       reduce using rule 40 (factor -> factoraux factorEnded .)
    LESSTHAN        reduce using rule 40 (factor -> factoraux factorEnded .)
    SEMICOLON       reduce using rule 40 (factor -> factoraux factorEnded .)
    RGTBRACSQR      reduce using rule 40 (factor -> factoraux factorEnded .)


state 94

    (100) factorEnded -> empty .

    MULTIPLICATION  reduce using rule 100 (factorEnded -> empty .)
    DIVISION        reduce using rule 100 (factorEnded -> empty .)
    PLUS            reduce using rule 100 (factorEnded -> empty .)
    MINUS           reduce using rule 100 (factorEnded -> empty .)
    AND             reduce using rule 100 (factorEnded -> empty .)
    DOUBEQUAL       reduce using rule 100 (factorEnded -> empty .)
    NOT             reduce using rule 100 (factorEnded -> empty .)
    OR              reduce using rule 100 (factorEnded -> empty .)
    LESSTHANEQUAL   reduce using rule 100 (factorEnded -> empty .)
    GREATTHANEQUAL  reduce using rule 100 (factorEnded -> empty .)
    GREATTHAN       reduce using rule 100 (factorEnded -> empty .)
    LESSTHAN        reduce using rule 100 (factorEnded -> empty .)
    SEMICOLON       reduce using rule 100 (factorEnded -> empty .)
    COMMA           reduce using rule 100 (factorEnded -> empty .)
    RGTPAREN        reduce using rule 100 (factorEnded -> empty .)
    RGTBRACSQR      reduce using rule 100 (factorEnded -> empty .)


state 95

    (38) factoraux -> MINUS constant .

    MULTIPLICATION  reduce using rule 38 (factoraux -> MINUS constant .)
    DIVISION        reduce using rule 38 (factoraux -> MINUS constant .)
    PLUS            reduce using rule 38 (factoraux -> MINUS constant .)
    MINUS           reduce using rule 38 (factoraux -> MINUS constant .)
    AND             reduce using rule 38 (factoraux -> MINUS constant .)
    DOUBEQUAL       reduce using rule 38 (factoraux -> MINUS constant .)
    NOT             reduce using rule 38 (factoraux -> MINUS constant .)
    OR              reduce using rule 38 (factoraux -> MINUS constant .)
    LESSTHANEQUAL   reduce using rule 38 (factoraux -> MINUS constant .)
    GREATTHANEQUAL  reduce using rule 38 (factoraux -> MINUS constant .)
    GREATTHAN       reduce using rule 38 (factoraux -> MINUS constant .)
    LESSTHAN        reduce using rule 38 (factoraux -> MINUS constant .)
    RGTPAREN        reduce using rule 38 (factoraux -> MINUS constant .)
    SEMICOLON       reduce using rule 38 (factoraux -> MINUS constant .)
    COMMA           reduce using rule 38 (factoraux -> MINUS constant .)
    RGTBRACSQR      reduce using rule 38 (factoraux -> MINUS constant .)


state 96

    (57) term -> factor DIVISION . saveOperation term
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    saveOperation                  shift and go to state 134
    empty                          shift and go to state 135

state 97

    (58) term -> factor termEnded .

    PLUS            reduce using rule 58 (term -> factor termEnded .)
    MINUS           reduce using rule 58 (term -> factor termEnded .)
    COMMA           reduce using rule 58 (term -> factor termEnded .)
    RGTPAREN        reduce using rule 58 (term -> factor termEnded .)
    RGTBRACSQR      reduce using rule 58 (term -> factor termEnded .)
    AND             reduce using rule 58 (term -> factor termEnded .)
    DOUBEQUAL       reduce using rule 58 (term -> factor termEnded .)
    NOT             reduce using rule 58 (term -> factor termEnded .)
    OR              reduce using rule 58 (term -> factor termEnded .)
    LESSTHANEQUAL   reduce using rule 58 (term -> factor termEnded .)
    GREATTHANEQUAL  reduce using rule 58 (term -> factor termEnded .)
    GREATTHAN       reduce using rule 58 (term -> factor termEnded .)
    LESSTHAN        reduce using rule 58 (term -> factor termEnded .)
    SEMICOLON       reduce using rule 58 (term -> factor termEnded .)


state 98

    (56) term -> factor MULTIPLICATION . saveOperation term
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    saveOperation                  shift and go to state 136
    empty                          shift and go to state 135

state 99

    (99) termEnded -> empty .

    PLUS            reduce using rule 99 (termEnded -> empty .)
    MINUS           reduce using rule 99 (termEnded -> empty .)
    AND             reduce using rule 99 (termEnded -> empty .)
    DOUBEQUAL       reduce using rule 99 (termEnded -> empty .)
    NOT             reduce using rule 99 (termEnded -> empty .)
    OR              reduce using rule 99 (termEnded -> empty .)
    LESSTHANEQUAL   reduce using rule 99 (termEnded -> empty .)
    GREATTHANEQUAL  reduce using rule 99 (termEnded -> empty .)
    GREATTHAN       reduce using rule 99 (termEnded -> empty .)
    LESSTHAN        reduce using rule 99 (termEnded -> empty .)
    SEMICOLON       reduce using rule 99 (termEnded -> empty .)
    COMMA           reduce using rule 99 (termEnded -> empty .)
    RGTPAREN        reduce using rule 99 (termEnded -> empty .)
    RGTBRACSQR      reduce using rule 99 (termEnded -> empty .)


state 100

    (37) factoraux -> PLUS constant .

    MULTIPLICATION  reduce using rule 37 (factoraux -> PLUS constant .)
    DIVISION        reduce using rule 37 (factoraux -> PLUS constant .)
    PLUS            reduce using rule 37 (factoraux -> PLUS constant .)
    MINUS           reduce using rule 37 (factoraux -> PLUS constant .)
    AND             reduce using rule 37 (factoraux -> PLUS constant .)
    DOUBEQUAL       reduce using rule 37 (factoraux -> PLUS constant .)
    NOT             reduce using rule 37 (factoraux -> PLUS constant .)
    OR              reduce using rule 37 (factoraux -> PLUS constant .)
    LESSTHANEQUAL   reduce using rule 37 (factoraux -> PLUS constant .)
    GREATTHANEQUAL  reduce using rule 37 (factoraux -> PLUS constant .)
    GREATTHAN       reduce using rule 37 (factoraux -> PLUS constant .)
    LESSTHAN        reduce using rule 37 (factoraux -> PLUS constant .)
    RGTPAREN        reduce using rule 37 (factoraux -> PLUS constant .)
    SEMICOLON       reduce using rule 37 (factoraux -> PLUS constant .)
    COMMA           reduce using rule 37 (factoraux -> PLUS constant .)
    RGTBRACSQR      reduce using rule 37 (factoraux -> PLUS constant .)


state 101

    (39) factor -> LFTPAREN addFakeBottom . expression RGTPAREN removeFakeBottom factorEnded
    (41) expression -> . exp
    (42) expression -> . exp expressionaux exp expressionEnded
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    term                           shift and go to state 74
    constant                       shift and go to state 61
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    cteS                           shift and go to state 71
    exp                            shift and go to state 78
    factor                         shift and go to state 69
    factoraux                      shift and go to state 62
    array                          shift and go to state 63
    expression                     shift and go to state 137

state 102

    (97) addFakeBottom -> empty .

    LFTPAREN        reduce using rule 97 (addFakeBottom -> empty .)
    PLUS            reduce using rule 97 (addFakeBottom -> empty .)
    MINUS           reduce using rule 97 (addFakeBottom -> empty .)
    ID              reduce using rule 97 (addFakeBottom -> empty .)
    TRUE            reduce using rule 97 (addFakeBottom -> empty .)
    FALSE           reduce using rule 97 (addFakeBottom -> empty .)
    FLOAT           reduce using rule 97 (addFakeBottom -> empty .)
    INT             reduce using rule 97 (addFakeBottom -> empty .)
    STRING          reduce using rule 97 (addFakeBottom -> empty .)


state 103

    (82) call2 -> ID LFTPAREN . exp callaux RGTPAREN
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    term                           shift and go to state 74
    constant                       shift and go to state 61
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    exp                            shift and go to state 138
    factor                         shift and go to state 69
    factoraux                      shift and go to state 62
    array                          shift and go to state 63

state 104

    (34) exp -> term PLUS . saveOperation exp
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 135
    saveOperation                  shift and go to state 139

state 105

    (35) exp -> term MINUS . saveOperation exp
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 135
    saveOperation                  shift and go to state 140

state 106

    (95) addConstant -> empty .

    MULTIPLICATION  reduce using rule 95 (addConstant -> empty .)
    DIVISION        reduce using rule 95 (addConstant -> empty .)
    PLUS            reduce using rule 95 (addConstant -> empty .)
    MINUS           reduce using rule 95 (addConstant -> empty .)
    AND             reduce using rule 95 (addConstant -> empty .)
    DOUBEQUAL       reduce using rule 95 (addConstant -> empty .)
    NOT             reduce using rule 95 (addConstant -> empty .)
    OR              reduce using rule 95 (addConstant -> empty .)
    LESSTHANEQUAL   reduce using rule 95 (addConstant -> empty .)
    GREATTHANEQUAL  reduce using rule 95 (addConstant -> empty .)
    GREATTHAN       reduce using rule 95 (addConstant -> empty .)
    LESSTHAN        reduce using rule 95 (addConstant -> empty .)
    SEMICOLON       reduce using rule 95 (addConstant -> empty .)
    COMMA           reduce using rule 95 (addConstant -> empty .)
    RGTPAREN        reduce using rule 95 (addConstant -> empty .)
    RGTBRACSQR      reduce using rule 95 (addConstant -> empty .)


state 107

    (31) cteN -> INT addConstant .

    MULTIPLICATION  reduce using rule 31 (cteN -> INT addConstant .)
    DIVISION        reduce using rule 31 (cteN -> INT addConstant .)
    PLUS            reduce using rule 31 (cteN -> INT addConstant .)
    MINUS           reduce using rule 31 (cteN -> INT addConstant .)
    AND             reduce using rule 31 (cteN -> INT addConstant .)
    DOUBEQUAL       reduce using rule 31 (cteN -> INT addConstant .)
    NOT             reduce using rule 31 (cteN -> INT addConstant .)
    OR              reduce using rule 31 (cteN -> INT addConstant .)
    LESSTHANEQUAL   reduce using rule 31 (cteN -> INT addConstant .)
    GREATTHANEQUAL  reduce using rule 31 (cteN -> INT addConstant .)
    GREATTHAN       reduce using rule 31 (cteN -> INT addConstant .)
    LESSTHAN        reduce using rule 31 (cteN -> INT addConstant .)
    RGTPAREN        reduce using rule 31 (cteN -> INT addConstant .)
    RGTBRACSQR      reduce using rule 31 (cteN -> INT addConstant .)
    COMMA           reduce using rule 31 (cteN -> INT addConstant .)
    SEMICOLON       reduce using rule 31 (cteN -> INT addConstant .)


state 108

    (30) cteN -> FLOAT addConstant .

    MULTIPLICATION  reduce using rule 30 (cteN -> FLOAT addConstant .)
    DIVISION        reduce using rule 30 (cteN -> FLOAT addConstant .)
    PLUS            reduce using rule 30 (cteN -> FLOAT addConstant .)
    MINUS           reduce using rule 30 (cteN -> FLOAT addConstant .)
    AND             reduce using rule 30 (cteN -> FLOAT addConstant .)
    DOUBEQUAL       reduce using rule 30 (cteN -> FLOAT addConstant .)
    NOT             reduce using rule 30 (cteN -> FLOAT addConstant .)
    OR              reduce using rule 30 (cteN -> FLOAT addConstant .)
    LESSTHANEQUAL   reduce using rule 30 (cteN -> FLOAT addConstant .)
    GREATTHANEQUAL  reduce using rule 30 (cteN -> FLOAT addConstant .)
    GREATTHAN       reduce using rule 30 (cteN -> FLOAT addConstant .)
    LESSTHAN        reduce using rule 30 (cteN -> FLOAT addConstant .)
    RGTPAREN        reduce using rule 30 (cteN -> FLOAT addConstant .)
    RGTBRACSQR      reduce using rule 30 (cteN -> FLOAT addConstant .)
    COMMA           reduce using rule 30 (cteN -> FLOAT addConstant .)
    SEMICOLON       reduce using rule 30 (cteN -> FLOAT addConstant .)


state 109

    (43) expressionaux -> AND . saveOperation
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 135
    saveOperation                  shift and go to state 141

state 110

    (42) expression -> exp expressionaux . exp expressionEnded
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    term                           shift and go to state 74
    constant                       shift and go to state 61
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    factoraux                      shift and go to state 62
    cteS                           shift and go to state 71
    exp                            shift and go to state 142
    factor                         shift and go to state 69
    array                          shift and go to state 63

state 111

    (48) expressionaux -> GREATTHANEQUAL . saveOperation
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 135
    saveOperation                  shift and go to state 143

state 112

    (47) expressionaux -> LESSTHANEQUAL . saveOperation
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 135
    saveOperation                  shift and go to state 144

state 113

    (49) expressionaux -> GREATTHAN . saveOperation
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 135
    saveOperation                  shift and go to state 145

state 114

    (50) expressionaux -> LESSTHAN . saveOperation
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 135
    saveOperation                  shift and go to state 146

state 115

    (45) expressionaux -> NOT . saveOperation
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 135
    saveOperation                  shift and go to state 147

state 116

    (44) expressionaux -> DOUBEQUAL . saveOperation
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 135
    saveOperation                  shift and go to state 148

state 117

    (46) expressionaux -> OR . saveOperation
    (96) saveOperation -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 135
    saveOperation                  shift and go to state 149

state 118

    (75) varsaux -> ID codeAddVar EQUAL expression SEMICOLON .

    FUNCTION        reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    INT             reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    STRING          reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    PRIOMH          reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    IF              reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    READ            reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    ID              reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)


state 119

    (76) varsaux -> ID codeAddVar EQUAL expression COMMA . varsaux
    (75) varsaux -> . ID codeAddVar EQUAL expression SEMICOLON
    (76) varsaux -> . ID codeAddVar EQUAL expression COMMA varsaux
    (77) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (78) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 150

state 120

    (53) parameter -> type . ID codeAddParameters
    (54) parameter -> type . ID codeAddParameters COMMA parameter

    ID              shift and go to state 151


state 121

    (71) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter . RGTPAREN blockreturn codeScope

    RGTPAREN        shift and go to state 152


state 122

    (55) parameter -> empty .

    RGTPAREN        reduce using rule 55 (parameter -> empty .)


state 123

    (83) read -> READ LFTPAREN readaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 153
