Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHANEQUAL   reduce using rule 58 (term -> factor termaux .)
    GREATTHANEQUAL  reduce using rule 58 (term -> factor termaux .)
    GREATTHAN       reduce using rule 58 (term -> factor termaux .)
    LESSTHAN        reduce using rule 58 (term -> factor termaux .)
    RGTPAREN        reduce using rule 58 (term -> factor termaux .)
    RGTBRACSQR      reduce using rule 58 (term -> factor termaux .)
    SEMICOLON       reduce using rule 58 (term -> factor termaux .)
    COMMA           reduce using rule 58 (term -> factor termaux .)
    MULTIPLICATION  reduce using rule 58 (term -> factor termaux .)
    DIVISION        reduce using rule 58 (term -> factor termaux .)


state 87

    (61) termaux -> empty .

    MULTIPLICATION  reduce using rule 61 (termaux -> empty .)
    DIVISION        reduce using rule 61 (termaux -> empty .)
    PLUS            reduce using rule 61 (termaux -> empty .)
    MINUS           reduce using rule 61 (termaux -> empty .)
    AND             reduce using rule 61 (termaux -> empty .)
    DOUBEQUAL       reduce using rule 61 (termaux -> empty .)
    NOT             reduce using rule 61 (termaux -> empty .)
    OR              reduce using rule 61 (termaux -> empty .)
    LESSTHANEQUAL   reduce using rule 61 (termaux -> empty .)
    GREATTHANEQUAL  reduce using rule 61 (termaux -> empty .)
    GREATTHAN       reduce using rule 61 (termaux -> empty .)
    LESSTHAN        reduce using rule 61 (termaux -> empty .)
    SEMICOLON       reduce using rule 61 (termaux -> empty .)
    COMMA           reduce using rule 61 (termaux -> empty .)
    RGTPAREN        reduce using rule 61 (termaux -> empty .)
    RGTBRACSQR      reduce using rule 61 (termaux -> empty .)


state 88

    (39) factor -> LFTPAREN expression . RGTPAREN

    RGTPAREN        shift and go to state 118


state 89

    (35) exp -> term expaux .

    COMMA           reduce using rule 35 (exp -> term expaux .)
    RGTPAREN        reduce using rule 35 (exp -> term expaux .)
    AND             reduce using rule 35 (exp -> term expaux .)
    DOUBEQUAL       reduce using rule 35 (exp -> term expaux .)
    NOT             reduce using rule 35 (exp -> term expaux .)
    OR              reduce using rule 35 (exp -> term expaux .)
    LESSTHANEQUAL   reduce using rule 35 (exp -> term expaux .)
    GREATTHANEQUAL  reduce using rule 35 (exp -> term expaux .)
    GREATTHAN       reduce using rule 35 (exp -> term expaux .)
    LESSTHAN        reduce using rule 35 (exp -> term expaux .)
    SEMICOLON       reduce using rule 35 (exp -> term expaux .)
    PLUS            reduce using rule 35 (exp -> term expaux .)
    MINUS           reduce using rule 35 (exp -> term expaux .)
    RGTBRACSQR      reduce using rule 35 (exp -> term expaux .)


state 90

    (36) expaux -> PLUS . exp expaux
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    exp                            shift and go to state 119
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 91

    (37) expaux -> MINUS . exp expaux
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    exp                            shift and go to state 120
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 92

    (38) expaux -> empty .

    PLUS            reduce using rule 38 (expaux -> empty .)
    MINUS           reduce using rule 38 (expaux -> empty .)
    AND             reduce using rule 38 (expaux -> empty .)
    DOUBEQUAL       reduce using rule 38 (expaux -> empty .)
    NOT             reduce using rule 38 (expaux -> empty .)
    OR              reduce using rule 38 (expaux -> empty .)
    LESSTHANEQUAL   reduce using rule 38 (expaux -> empty .)
    GREATTHANEQUAL  reduce using rule 38 (expaux -> empty .)
    GREATTHAN       reduce using rule 38 (expaux -> empty .)
    LESSTHAN        reduce using rule 38 (expaux -> empty .)
    SEMICOLON       reduce using rule 38 (expaux -> empty .)
    COMMA           reduce using rule 38 (expaux -> empty .)
    RGTPAREN        reduce using rule 38 (expaux -> empty .)
    RGTBRACSQR      reduce using rule 38 (expaux -> empty .)


state 93

    (45) expressionaux -> AND .

    LFTPAREN        reduce using rule 45 (expressionaux -> AND .)
    MINUS           reduce using rule 45 (expressionaux -> AND .)
    PLUS            reduce using rule 45 (expressionaux -> AND .)
    ID              reduce using rule 45 (expressionaux -> AND .)
    TRUE            reduce using rule 45 (expressionaux -> AND .)
    FALSE           reduce using rule 45 (expressionaux -> AND .)
    FLOAT           reduce using rule 45 (expressionaux -> AND .)
    INT             reduce using rule 45 (expressionaux -> AND .)
    STRING          reduce using rule 45 (expressionaux -> AND .)


state 94

    (44) expression -> exp expressionaux . exp
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    exp                            shift and go to state 121
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 95

    (50) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 50 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 50 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 50 (expressionaux -> GREATTHANEQUAL .)
    ID              reduce using rule 50 (expressionaux -> GREATTHANEQUAL .)
    TRUE            reduce using rule 50 (expressionaux -> GREATTHANEQUAL .)
    FALSE           reduce using rule 50 (expressionaux -> GREATTHANEQUAL .)
    FLOAT           reduce using rule 50 (expressionaux -> GREATTHANEQUAL .)
    INT             reduce using rule 50 (expressionaux -> GREATTHANEQUAL .)
    STRING          reduce using rule 50 (expressionaux -> GREATTHANEQUAL .)


state 96

    (51) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 51 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 51 (expressionaux -> GREATTHAN .)
    PLUS            reduce using rule 51 (expressionaux -> GREATTHAN .)
    ID              reduce using rule 51 (expressionaux -> GREATTHAN .)
    TRUE            reduce using rule 51 (expressionaux -> GREATTHAN .)
    FALSE           reduce using rule 51 (expressionaux -> GREATTHAN .)
    FLOAT           reduce using rule 51 (expressionaux -> GREATTHAN .)
    INT             reduce using rule 51 (expressionaux -> GREATTHAN .)
    STRING          reduce using rule 51 (expressionaux -> GREATTHAN .)


state 97

    (49) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 49 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 49 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 49 (expressionaux -> LESSTHANEQUAL .)
    ID              reduce using rule 49 (expressionaux -> LESSTHANEQUAL .)
    TRUE            reduce using rule 49 (expressionaux -> LESSTHANEQUAL .)
    FALSE           reduce using rule 49 (expressionaux -> LESSTHANEQUAL .)
    FLOAT           reduce using rule 49 (expressionaux -> LESSTHANEQUAL .)
    INT             reduce using rule 49 (expressionaux -> LESSTHANEQUAL .)
    STRING          reduce using rule 49 (expressionaux -> LESSTHANEQUAL .)


state 98

    (52) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 52 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 52 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 52 (expressionaux -> LESSTHAN .)
    ID              reduce using rule 52 (expressionaux -> LESSTHAN .)
    TRUE            reduce using rule 52 (expressionaux -> LESSTHAN .)
    FALSE           reduce using rule 52 (expressionaux -> LESSTHAN .)
    FLOAT           reduce using rule 52 (expressionaux -> LESSTHAN .)
    INT             reduce using rule 52 (expressionaux -> LESSTHAN .)
    STRING          reduce using rule 52 (expressionaux -> LESSTHAN .)


state 99

    (47) expressionaux -> NOT .

    LFTPAREN        reduce using rule 47 (expressionaux -> NOT .)
    MINUS           reduce using rule 47 (expressionaux -> NOT .)
    PLUS            reduce using rule 47 (expressionaux -> NOT .)
    ID              reduce using rule 47 (expressionaux -> NOT .)
    TRUE            reduce using rule 47 (expressionaux -> NOT .)
    FALSE           reduce using rule 47 (expressionaux -> NOT .)
    FLOAT           reduce using rule 47 (expressionaux -> NOT .)
    INT             reduce using rule 47 (expressionaux -> NOT .)
    STRING          reduce using rule 47 (expressionaux -> NOT .)


state 100

    (46) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 46 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 46 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 46 (expressionaux -> DOUBEQUAL .)
    ID              reduce using rule 46 (expressionaux -> DOUBEQUAL .)
    TRUE            reduce using rule 46 (expressionaux -> DOUBEQUAL .)
    FALSE           reduce using rule 46 (expressionaux -> DOUBEQUAL .)
    FLOAT           reduce using rule 46 (expressionaux -> DOUBEQUAL .)
    INT             reduce using rule 46 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 46 (expressionaux -> DOUBEQUAL .)


state 101

    (48) expressionaux -> OR .

    LFTPAREN        reduce using rule 48 (expressionaux -> OR .)
    MINUS           reduce using rule 48 (expressionaux -> OR .)
    PLUS            reduce using rule 48 (expressionaux -> OR .)
    ID              reduce using rule 48 (expressionaux -> OR .)
    TRUE            reduce using rule 48 (expressionaux -> OR .)
    FALSE           reduce using rule 48 (expressionaux -> OR .)
    FLOAT           reduce using rule 48 (expressionaux -> OR .)
    INT             reduce using rule 48 (expressionaux -> OR .)
    STRING          reduce using rule 48 (expressionaux -> OR .)


state 102

    (79) varsaux -> ID EQUAL expression SEMICOLON .

    FUNCTION        reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    INT             reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    STRING          reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRIOMH          reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    READ            reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    ID              reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 79 (varsaux -> ID EQUAL expression SEMICOLON .)


state 103

    (81) varsaux -> ID EQUAL expression COMMA . varsaux
    (79) varsaux -> . ID EQUAL expression SEMICOLON
    (80) varsaux -> . ID EQUAL call
    (81) varsaux -> . ID EQUAL expression COMMA varsaux
    (82) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (83) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 122

state 104

    (82) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues SEMICOLON
    (83) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 123


state 105

    (55) parameter -> type ID .
    (56) parameter -> type ID . COMMA parameter

    RGTPAREN        reduce using rule 55 (parameter -> type ID .)
    COMMA           shift and go to state 124


state 106

    (75) function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN . blockreturn
    (15) blockreturn -> . LFTBRAC blockreturnaux RGTBRAC
    (16) blockreturn -> . LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 125

    blockreturn                    shift and go to state 126

state 107

    (87) read -> READ LFTPAREN ID . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 127


state 108

    (53) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 128


state 109

    (54) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 129


state 110

    (12) assignment -> assignmentaux EQUAL call .

    IF              reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    WHILE           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    PRINT           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    READ            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    ID              reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    INT             reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    FLOAT           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    CHAR            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    BOOL            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    STRING          reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    RGTBRAC         reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    RETURN          reduce using rule 12 (assignment -> assignmentaux EQUAL call .)


state 111

    (11) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 130


state 112

    (84) call -> ID LFTPAREN exp . callaux RGTPAREN SEMICOLON
    (85) callaux -> . COMMA exp callaux
    (86) callaux -> . empty
    (88) empty -> .

    COMMA           shift and go to state 132
    RGTPAREN        reduce using rule 88 (empty -> .)

    empty                          shift and go to state 133
    callaux                        shift and go to state 131

state 113

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 134


state 114

    (24) conditionaux -> LFTPAREN expression . RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 135


state 115

    (23) condition -> IF conditionaux ELSE . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 136

state 116

    (60) termaux -> DIVISION term . termaux
    (59) termaux -> . MULTIPLICATION term termaux
    (60) termaux -> . DIVISION term termaux
    (61) termaux -> . empty
    (88) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 84
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    DOUBEQUAL       reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    LESSTHANEQUAL   reduce using rule 88 (empty -> .)
    GREATTHANEQUAL  reduce using rule 88 (empty -> .)
    GREATTHAN       reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RGTPAREN        reduce using rule 88 (empty -> .)
    RGTBRACSQR      reduce using rule 88 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 88 (empty -> .) ]
  ! DIVISION        [ reduce using rule 88 (empty -> .) ]

    termaux                        shift and go to state 137
    empty                          shift and go to state 87

state 117

    (59) termaux -> MULTIPLICATION term . termaux
    (59) termaux -> . MULTIPLICATION term termaux
    (60) termaux -> . DIVISION term termaux
    (61) termaux -> . empty
    (88) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 84
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    DOUBEQUAL       reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    LESSTHANEQUAL   reduce using rule 88 (empty -> .)
    GREATTHANEQUAL  reduce using rule 88 (empty -> .)
    GREATTHAN       reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RGTPAREN        reduce using rule 88 (empty -> .)
    RGTBRACSQR      reduce using rule 88 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 88 (empty -> .) ]
  ! DIVISION        [ reduce using rule 88 (empty -> .) ]

    termaux                        shift and go to state 138
    empty                          shift and go to state 87

state 118

    (39) factor -> LFTPAREN expression RGTPAREN .

    MULTIPLICATION  reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    DIVISION        reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    PLUS            reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    MINUS           reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    COMMA           reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    RGTPAREN        reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    AND             reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    DOUBEQUAL       reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    NOT             reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    OR              reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHAN       reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHAN        reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    SEMICOLON       reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    RGTBRACSQR      reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)


state 119

    (36) expaux -> PLUS exp . expaux
    (36) expaux -> . PLUS exp expaux
    (37) expaux -> . MINUS exp expaux
    (38) expaux -> . empty
    (88) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    AND             reduce using rule 88 (empty -> .)
    DOUBEQUAL       reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    LESSTHANEQUAL   reduce using rule 88 (empty -> .)
    GREATTHANEQUAL  reduce using rule 88 (empty -> .)
    GREATTHAN       reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RGTPAREN        reduce using rule 88 (empty -> .)
    RGTBRACSQR      reduce using rule 88 (empty -> .)

  ! PLUS            [ reduce using rule 88 (empty -> .) ]
  ! MINUS           [ reduce using rule 88 (empty -> .) ]

    expaux                         shift and go to state 139
    empty                          shift and go to state 92

state 120

    (37) expaux -> MINUS exp . expaux
    (36) expaux -> . PLUS exp expaux
    (37) expaux -> . MINUS exp expaux
    (38) expaux -> . empty
    (88) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    AND             reduce using rule 88 (empty -> .)
    DOUBEQUAL       reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    LESSTHANEQUAL   reduce using rule 88 (empty -> .)
    GREATTHANEQUAL  reduce using rule 88 (empty -> .)
    GREATTHAN       reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RGTPAREN        reduce using rule 88 (empty -> .)
    RGTBRACSQR      reduce using rule 88 (empty -> .)

  ! PLUS            [ reduce using rule 88 (empty -> .) ]
  ! MINUS           [ reduce using rule 88 (empty -> .) ]

    expaux                         shift and go to state 140
    empty                          shift and go to state 92

state 121

    (44) expression -> exp expressionaux exp .

    RGTPAREN        reduce using rule 44 (expression -> exp expressionaux exp .)
    SEMICOLON       reduce using rule 44 (expression -> exp expressionaux exp .)
    COMMA           reduce using rule 44 (expression -> exp expressionaux exp .)


state 122

    (81) varsaux -> ID EQUAL expression COMMA varsaux .

    FUNCTION        reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    INT             reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    FLOAT           reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    CHAR            reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    BOOL            reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    STRING          reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRIOMH          reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    IF              reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    WHILE           reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRINT           reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    READ            reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    ID              reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RGTBRAC         reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RETURN          reduce using rule 81 (varsaux -> ID EQUAL expression COMMA varsaux .)


state 123

    (82) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues SEMICOLON
    (83) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues COMMA varsaux
    (6) arrayvalues -> . LFTBRACSQR arrayvaluesaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 141

    arrayvalues                    shift and go to state 142

state 124

    (56) parameter -> type ID COMMA . parameter
    (55) parameter -> . type ID
    (56) parameter -> . type ID COMMA parameter
    (57) parameter -> . empty
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . CHAR
    (72) type -> . BOOL
    (73) type -> . STRING
    (88) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 88 (empty -> .)

    parameter                      shift and go to state 143
    type                           shift and go to state 68
    empty                          shift and go to state 70

state 125

    (15) blockreturn -> LFTBRAC . blockreturnaux RGTBRAC
    (16) blockreturn -> LFTBRAC . blockreturnaux RETURN exp SEMICOLON RGTBRAC
    (17) blockreturnaux -> . statement blockreturnaux
    (18) blockreturnaux -> . empty
    (62) statement -> . assignment
    (63) statement -> . condition
    (64) statement -> . vars
    (65) statement -> . loop
    (66) statement -> . write
    (67) statement -> . read
    (68) statement -> . call
    (88) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (78) vars -> . type varsaux
    (53) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (54) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (87) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (84) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . CHAR
    (72) type -> . BOOL
    (73) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    loop                           shift and go to state 48
    type                           shift and go to state 13
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    condition                      shift and go to state 46
    statement                      shift and go to state 144
    blockreturnaux                 shift and go to state 145
    array                          shift and go to state 36
    empty                          shift and go to state 146

state 126

    (75) function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .

    FUNCTION        reduce using rule 75 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    INT             reduce using rule 75 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    FLOAT           reduce using rule 75 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    CHAR            reduce using rule 75 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    BOOL            reduce using rule 75 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    STRING          reduce using rule 75 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    PRIOMH          reduce using rule 75 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)


state 127

    (87) read -> READ LFTPAREN ID RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 147


state 128

    (53) loop -> WHILE LFTPAREN expression RGTPAREN . block
