Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 136
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85

state 103

    (33) expaux -> MINUS . exp expaux
    (30) exp -> . term
    (31) exp -> . term expaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 137
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85

state 104

    (34) expaux -> empty .

    AND             reduce using rule 34 (expaux -> empty .)
    DOUBEQUAL       reduce using rule 34 (expaux -> empty .)
    NOT             reduce using rule 34 (expaux -> empty .)
    OR              reduce using rule 34 (expaux -> empty .)
    LESSTHANEQUAL   reduce using rule 34 (expaux -> empty .)
    GREATTHANEQUAL  reduce using rule 34 (expaux -> empty .)
    GREATTHAN       reduce using rule 34 (expaux -> empty .)
    LESSTHAN        reduce using rule 34 (expaux -> empty .)
    RGTPAREN        reduce using rule 34 (expaux -> empty .)
    SEMICOLON       reduce using rule 34 (expaux -> empty .)
    COMMA           reduce using rule 34 (expaux -> empty .)
    RGTBRACSQR      reduce using rule 34 (expaux -> empty .)
    PLUS            reduce using rule 34 (expaux -> empty .)
    MINUS           reduce using rule 34 (expaux -> empty .)


state 105

    (36) factor -> LFTPAREN expression . RGTPAREN

    RGTPAREN        shift and go to state 138


state 106

    (41) expressionaux -> AND .

    LFTPAREN        reduce using rule 41 (expressionaux -> AND .)
    PLUS            reduce using rule 41 (expressionaux -> AND .)
    MINUS           reduce using rule 41 (expressionaux -> AND .)


state 107

    (40) expression -> exp expressionaux . exp
    (30) exp -> . term
    (31) exp -> . term expaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 139
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85

state 108

    (46) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 46 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 46 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 46 (expressionaux -> GREATTHANEQUAL .)


state 109

    (47) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 47 (expressionaux -> GREATTHAN .)
    PLUS            reduce using rule 47 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 47 (expressionaux -> GREATTHAN .)


state 110

    (45) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 45 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 45 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 45 (expressionaux -> LESSTHANEQUAL .)


state 111

    (48) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 48 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 48 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 48 (expressionaux -> LESSTHAN .)


state 112

    (43) expressionaux -> NOT .

    LFTPAREN        reduce using rule 43 (expressionaux -> NOT .)
    PLUS            reduce using rule 43 (expressionaux -> NOT .)
    MINUS           reduce using rule 43 (expressionaux -> NOT .)


state 113

    (42) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 42 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 42 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 42 (expressionaux -> DOUBEQUAL .)


state 114

    (44) expressionaux -> OR .

    LFTPAREN        reduce using rule 44 (expressionaux -> OR .)
    PLUS            reduce using rule 44 (expressionaux -> OR .)
    MINUS           reduce using rule 44 (expressionaux -> OR .)


state 115

    (56) termaux -> DIVISION . term termaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 140
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85

state 116

    (55) termaux -> MULTIPLICATION . term termaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 141
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85

state 117

    (54) term -> factor termaux .

    PLUS            reduce using rule 54 (term -> factor termaux .)
    MINUS           reduce using rule 54 (term -> factor termaux .)
    RGTPAREN        reduce using rule 54 (term -> factor termaux .)
    SEMICOLON       reduce using rule 54 (term -> factor termaux .)
    AND             reduce using rule 54 (term -> factor termaux .)
    DOUBEQUAL       reduce using rule 54 (term -> factor termaux .)
    NOT             reduce using rule 54 (term -> factor termaux .)
    OR              reduce using rule 54 (term -> factor termaux .)
    LESSTHANEQUAL   reduce using rule 54 (term -> factor termaux .)
    GREATTHANEQUAL  reduce using rule 54 (term -> factor termaux .)
    GREATTHAN       reduce using rule 54 (term -> factor termaux .)
    LESSTHAN        reduce using rule 54 (term -> factor termaux .)
    COMMA           reduce using rule 54 (term -> factor termaux .)
    RGTBRACSQR      reduce using rule 54 (term -> factor termaux .)
    MULTIPLICATION  reduce using rule 54 (term -> factor termaux .)
    DIVISION        reduce using rule 54 (term -> factor termaux .)


state 118

    (57) termaux -> empty .

    PLUS            reduce using rule 57 (termaux -> empty .)
    MINUS           reduce using rule 57 (termaux -> empty .)
    AND             reduce using rule 57 (termaux -> empty .)
    DOUBEQUAL       reduce using rule 57 (termaux -> empty .)
    NOT             reduce using rule 57 (termaux -> empty .)
    OR              reduce using rule 57 (termaux -> empty .)
    LESSTHANEQUAL   reduce using rule 57 (termaux -> empty .)
    GREATTHANEQUAL  reduce using rule 57 (termaux -> empty .)
    GREATTHAN       reduce using rule 57 (termaux -> empty .)
    LESSTHAN        reduce using rule 57 (termaux -> empty .)
    RGTPAREN        reduce using rule 57 (termaux -> empty .)
    SEMICOLON       reduce using rule 57 (termaux -> empty .)
    COMMA           reduce using rule 57 (termaux -> empty .)
    RGTBRACSQR      reduce using rule 57 (termaux -> empty .)
    MULTIPLICATION  reduce using rule 57 (termaux -> empty .)
    DIVISION        reduce using rule 57 (termaux -> empty .)


state 119

    (35) factor -> factoraux constant .

    MULTIPLICATION  reduce using rule 35 (factor -> factoraux constant .)
    DIVISION        reduce using rule 35 (factor -> factoraux constant .)
    PLUS            reduce using rule 35 (factor -> factoraux constant .)
    MINUS           reduce using rule 35 (factor -> factoraux constant .)
    AND             reduce using rule 35 (factor -> factoraux constant .)
    DOUBEQUAL       reduce using rule 35 (factor -> factoraux constant .)
    NOT             reduce using rule 35 (factor -> factoraux constant .)
    OR              reduce using rule 35 (factor -> factoraux constant .)
    LESSTHANEQUAL   reduce using rule 35 (factor -> factoraux constant .)
    GREATTHANEQUAL  reduce using rule 35 (factor -> factoraux constant .)
    GREATTHAN       reduce using rule 35 (factor -> factoraux constant .)
    LESSTHAN        reduce using rule 35 (factor -> factoraux constant .)
    RGTPAREN        reduce using rule 35 (factor -> factoraux constant .)
    SEMICOLON       reduce using rule 35 (factor -> factoraux constant .)
    COMMA           reduce using rule 35 (factor -> factoraux constant .)
    RGTBRACSQR      reduce using rule 35 (factor -> factoraux constant .)


state 120

    (49) loop -> WHILE LFTPAREN expression RGTPAREN . block
    (14) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 142

state 121

    (50) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 143


state 122

    (7) assignment -> assignmentaux EQUAL call SEMICOLON .

    IF              reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    WHILE           reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    PRINT           reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    READ            reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    ID              reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    INT             reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    FLOAT           reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    CHAR            reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    BOOL            reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    STRING          reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    RGTBRAC         reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    RETURN          reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)


state 123

    (6) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 124

    (82) call -> ID LFTPAREN exp RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 144


state 125

    (83) call -> ID LFTPAREN exp COMMA . call RGTPAREN SEMICOLON
    (82) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (83) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON

    ID              shift and go to state 91

    call                           shift and go to state 145

state 126

    (5) array -> ID LFTBRACSQR exp RGTBRACSQR .

    EQUAL           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MULTIPLICATION  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    AND             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DOUBEQUAL       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    NOT             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    OR              reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHANEQUAL   reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHANEQUAL  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHAN       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHAN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    COMMA           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 127

    (19) conditionaux -> LFTPAREN expression RGTPAREN . block ELSEIF conditionaux
    (20) conditionaux -> LFTPAREN expression RGTPAREN . block
    (14) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 146

state 128

    (18) condition -> IF conditionaux ELSE block .

    IF              reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    WHILE           reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    PRINT           reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    READ            reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    ID              reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    INT             reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    FLOAT           reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    CHAR            reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    BOOL            reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    STRING          reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    RGTBRAC         reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    RETURN          reduce using rule 18 (condition -> IF conditionaux ELSE block .)


state 129

    (81) varsaux2 -> ID EQUAL varsaux constant COMMA varsaux2 .

    SEMICOLON       reduce using rule 81 (varsaux2 -> ID EQUAL varsaux constant COMMA varsaux2 .)


state 130

    (52) parameter -> type ID COMMA parameter .

    RGTPAREN        reduce using rule 52 (parameter -> type ID COMMA parameter .)


state 131

    (53) parameter -> empty .

    RGTPAREN        reduce using rule 53 (parameter -> empty .)


state 132

    (12) blockreturnaux -> statement . blockreturnaux
    (12) blockreturnaux -> . statement blockreturnaux
    (13) blockreturnaux -> . empty
    (58) statement -> . assignment
    (59) statement -> . condition
    (60) statement -> . vars
    (61) statement -> . loop
    (62) statement -> . write
    (63) statement -> . read
    (64) statement -> . call
    (85) empty -> .
    (6) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (7) assignment -> . assignmentaux EQUAL call SEMICOLON
    (17) condition -> . IF conditionaux
    (18) condition -> . IF conditionaux ELSE block
    (76) vars -> . type varsaux2 SEMICOLON
    (49) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (50) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (84) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (82) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (83) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (8) assignmentaux -> . ID
    (9) assignmentaux -> . array
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    loop                           shift and go to state 48
    type                           shift and go to state 9
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 134
    statement                      shift and go to state 132
    blockreturnaux                 shift and go to state 147
    array                          shift and go to state 36
    condition                      shift and go to state 46

state 133

    (10) blockreturn -> LFTBRAC blockreturnaux . RGTBRAC
    (11) blockreturn -> LFTBRAC blockreturnaux . RETURN exp SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 149
    RETURN          shift and go to state 148


state 134

    (13) blockreturnaux -> empty .

    RGTBRAC         reduce using rule 13 (blockreturnaux -> empty .)
    RETURN          reduce using rule 13 (blockreturnaux -> empty .)


state 135

    (84) read -> READ LFTPAREN ID RGTPAREN SEMICOLON .

    IF              reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    READ            reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    ID              reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    INT             reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    STRING          reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)


state 136

    (32) expaux -> PLUS exp . expaux
    (32) expaux -> . PLUS exp expaux
    (33) expaux -> . MINUS exp expaux
    (34) expaux -> . empty
    (85) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    AND             reduce using rule 85 (empty -> .)
    DOUBEQUAL       reduce using rule 85 (empty -> .)
    NOT             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    LESSTHANEQUAL   reduce using rule 85 (empty -> .)
    GREATTHANEQUAL  reduce using rule 85 (empty -> .)
    GREATTHAN       reduce using rule 85 (empty -> .)
    LESSTHAN        reduce using rule 85 (empty -> .)
    RGTPAREN        reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RGTBRACSQR      reduce using rule 85 (empty -> .)

  ! PLUS            [ reduce using rule 85 (empty -> .) ]
  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    expaux                         shift and go to state 150
    empty                          shift and go to state 104

state 137

    (33) expaux -> MINUS exp . expaux
    (32) expaux -> . PLUS exp expaux
    (33) expaux -> . MINUS exp expaux
    (34) expaux -> . empty
    (85) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    AND             reduce using rule 85 (empty -> .)
    DOUBEQUAL       reduce using rule 85 (empty -> .)
    NOT             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    LESSTHANEQUAL   reduce using rule 85 (empty -> .)
    GREATTHANEQUAL  reduce using rule 85 (empty -> .)
    GREATTHAN       reduce using rule 85 (empty -> .)
    LESSTHAN        reduce using rule 85 (empty -> .)
    RGTPAREN        reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RGTBRACSQR      reduce using rule 85 (empty -> .)

  ! PLUS            [ reduce using rule 85 (empty -> .) ]
  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    expaux                         shift and go to state 151
    empty                          shift and go to state 104

state 138

    (36) factor -> LFTPAREN expression RGTPAREN .

    MULTIPLICATION  reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    DIVISION        reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    PLUS            reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    MINUS           reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    AND             reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    DOUBEQUAL       reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    NOT             reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    OR              reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHAN       reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHAN        reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    RGTPAREN        reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    SEMICOLON       reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    COMMA           reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)
    RGTBRACSQR      reduce using rule 36 (factor -> LFTPAREN expression RGTPAREN .)


state 139

    (40) expression -> exp expressionaux exp .

    RGTPAREN        reduce using rule 40 (expression -> exp expressionaux exp .)
    SEMICOLON       reduce using rule 40 (expression -> exp expressionaux exp .)


state 140

    (56) termaux -> DIVISION term . termaux
    (55) termaux -> . MULTIPLICATION term termaux
    (56) termaux -> . DIVISION term termaux
    (57) termaux -> . empty
    (85) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 116
    DIVISION        shift and go to state 115
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    DOUBEQUAL       reduce using rule 85 (empty -> .)
    NOT             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    LESSTHANEQUAL   reduce using rule 85 (empty -> .)
    GREATTHANEQUAL  reduce using rule 85 (empty -> .)
    GREATTHAN       reduce using rule 85 (empty -> .)
    LESSTHAN        reduce using rule 85 (empty -> .)
    RGTPAREN        reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RGTBRACSQR      reduce using rule 85 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 85 (empty -> .) ]
  ! DIVISION        [ reduce using rule 85 (empty -> .) ]

    termaux                        shift and go to state 152
    empty                          shift and go to state 118

state 141

    (55) termaux -> MULTIPLICATION term . termaux
    (55) termaux -> . MULTIPLICATION term termaux
    (56) termaux -> . DIVISION term termaux
    (57) termaux -> . empty
    (85) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 116
    DIVISION        shift and go to state 115
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    DOUBEQUAL       reduce using rule 85 (empty -> .)
    NOT             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    LESSTHANEQUAL   reduce using rule 85 (empty -> .)
    GREATTHANEQUAL  reduce using rule 85 (empty -> .)
    GREATTHAN       reduce using rule 85 (empty -> .)
    LESSTHAN        reduce using rule 85 (empty -> .)
    RGTPAREN        reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RGTBRACSQR      reduce using rule 85 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 85 (empty -> .) ]
  ! DIVISION        [ reduce using rule 85 (empty -> .) ]

    termaux                        shift and go to state 153
    empty                          shift and go to state 118

state 142

    (49) loop -> WHILE LFTPAREN expression RGTPAREN block .

    IF              reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 49 (loop -> WHILE LFTPAREN expression RGTPAREN block .)


state 143

    (50) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 144

    (82) call -> ID LFTPAREN exp RGTPAREN SEMICOLON .

    IF              reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    READ            reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    ID              reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    INT             reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    STRING          reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RGTPAREN        reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
