Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHANEQUAL   reduce using rule 60 (termaux -> empty .)
    GREATTHANEQUAL  reduce using rule 60 (termaux -> empty .)
    GREATTHAN       reduce using rule 60 (termaux -> empty .)
    LESSTHAN        reduce using rule 60 (termaux -> empty .)
    SEMICOLON       reduce using rule 60 (termaux -> empty .)
    COMMA           reduce using rule 60 (termaux -> empty .)
    RGTPAREN        reduce using rule 60 (termaux -> empty .)
    RGTBRACSQR      reduce using rule 60 (termaux -> empty .)


state 86

    (41) factor -> PLUS constant .

    MULTIPLICATION  reduce using rule 41 (factor -> PLUS constant .)
    DIVISION        reduce using rule 41 (factor -> PLUS constant .)
    PLUS            reduce using rule 41 (factor -> PLUS constant .)
    MINUS           reduce using rule 41 (factor -> PLUS constant .)
    COMMA           reduce using rule 41 (factor -> PLUS constant .)
    RGTPAREN        reduce using rule 41 (factor -> PLUS constant .)
    AND             reduce using rule 41 (factor -> PLUS constant .)
    DOUBEQUAL       reduce using rule 41 (factor -> PLUS constant .)
    NOT             reduce using rule 41 (factor -> PLUS constant .)
    OR              reduce using rule 41 (factor -> PLUS constant .)
    LESSTHANEQUAL   reduce using rule 41 (factor -> PLUS constant .)
    GREATTHANEQUAL  reduce using rule 41 (factor -> PLUS constant .)
    GREATTHAN       reduce using rule 41 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 41 (factor -> PLUS constant .)
    SEMICOLON       reduce using rule 41 (factor -> PLUS constant .)
    RGTBRACSQR      reduce using rule 41 (factor -> PLUS constant .)


state 87

    (38) factor -> LFTPAREN expression . RGTPAREN

    RGTPAREN        shift and go to state 119


state 88

    (85) call2 -> ID LFTPAREN . exp callaux RGTPAREN
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 120
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 89

    (34) exp -> term expaux .

    COMMA           reduce using rule 34 (exp -> term expaux .)
    RGTPAREN        reduce using rule 34 (exp -> term expaux .)
    AND             reduce using rule 34 (exp -> term expaux .)
    DOUBEQUAL       reduce using rule 34 (exp -> term expaux .)
    NOT             reduce using rule 34 (exp -> term expaux .)
    OR              reduce using rule 34 (exp -> term expaux .)
    LESSTHANEQUAL   reduce using rule 34 (exp -> term expaux .)
    GREATTHANEQUAL  reduce using rule 34 (exp -> term expaux .)
    GREATTHAN       reduce using rule 34 (exp -> term expaux .)
    LESSTHAN        reduce using rule 34 (exp -> term expaux .)
    SEMICOLON       reduce using rule 34 (exp -> term expaux .)
    PLUS            reduce using rule 34 (exp -> term expaux .)
    MINUS           reduce using rule 34 (exp -> term expaux .)
    RGTBRACSQR      reduce using rule 34 (exp -> term expaux .)


state 90

    (35) expaux -> PLUS . exp expaux
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 121
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 91

    (36) expaux -> MINUS . exp expaux
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 122
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 92

    (37) expaux -> empty .

    PLUS            reduce using rule 37 (expaux -> empty .)
    MINUS           reduce using rule 37 (expaux -> empty .)
    AND             reduce using rule 37 (expaux -> empty .)
    DOUBEQUAL       reduce using rule 37 (expaux -> empty .)
    NOT             reduce using rule 37 (expaux -> empty .)
    OR              reduce using rule 37 (expaux -> empty .)
    LESSTHANEQUAL   reduce using rule 37 (expaux -> empty .)
    GREATTHANEQUAL  reduce using rule 37 (expaux -> empty .)
    GREATTHAN       reduce using rule 37 (expaux -> empty .)
    LESSTHAN        reduce using rule 37 (expaux -> empty .)
    SEMICOLON       reduce using rule 37 (expaux -> empty .)
    COMMA           reduce using rule 37 (expaux -> empty .)
    RGTPAREN        reduce using rule 37 (expaux -> empty .)
    RGTBRACSQR      reduce using rule 37 (expaux -> empty .)


state 93

    (44) expressionaux -> AND .

    LFTPAREN        reduce using rule 44 (expressionaux -> AND .)
    MINUS           reduce using rule 44 (expressionaux -> AND .)
    PLUS            reduce using rule 44 (expressionaux -> AND .)
    ID              reduce using rule 44 (expressionaux -> AND .)
    TRUE            reduce using rule 44 (expressionaux -> AND .)
    FALSE           reduce using rule 44 (expressionaux -> AND .)
    FLOAT           reduce using rule 44 (expressionaux -> AND .)
    INT             reduce using rule 44 (expressionaux -> AND .)
    STRING          reduce using rule 44 (expressionaux -> AND .)


state 94

    (43) expression -> exp expressionaux . exp
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    call2                          shift and go to state 54
    exp                            shift and go to state 123
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 95

    (49) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    ID              reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    TRUE            reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    FALSE           reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    FLOAT           reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    INT             reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    STRING          reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)


state 96

    (50) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 50 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 50 (expressionaux -> GREATTHAN .)
    PLUS            reduce using rule 50 (expressionaux -> GREATTHAN .)
    ID              reduce using rule 50 (expressionaux -> GREATTHAN .)
    TRUE            reduce using rule 50 (expressionaux -> GREATTHAN .)
    FALSE           reduce using rule 50 (expressionaux -> GREATTHAN .)
    FLOAT           reduce using rule 50 (expressionaux -> GREATTHAN .)
    INT             reduce using rule 50 (expressionaux -> GREATTHAN .)
    STRING          reduce using rule 50 (expressionaux -> GREATTHAN .)


state 97

    (48) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    ID              reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    TRUE            reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    FALSE           reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    FLOAT           reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    INT             reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    STRING          reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)


state 98

    (51) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 51 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 51 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 51 (expressionaux -> LESSTHAN .)
    ID              reduce using rule 51 (expressionaux -> LESSTHAN .)
    TRUE            reduce using rule 51 (expressionaux -> LESSTHAN .)
    FALSE           reduce using rule 51 (expressionaux -> LESSTHAN .)
    FLOAT           reduce using rule 51 (expressionaux -> LESSTHAN .)
    INT             reduce using rule 51 (expressionaux -> LESSTHAN .)
    STRING          reduce using rule 51 (expressionaux -> LESSTHAN .)


state 99

    (46) expressionaux -> NOT .

    LFTPAREN        reduce using rule 46 (expressionaux -> NOT .)
    MINUS           reduce using rule 46 (expressionaux -> NOT .)
    PLUS            reduce using rule 46 (expressionaux -> NOT .)
    ID              reduce using rule 46 (expressionaux -> NOT .)
    TRUE            reduce using rule 46 (expressionaux -> NOT .)
    FALSE           reduce using rule 46 (expressionaux -> NOT .)
    FLOAT           reduce using rule 46 (expressionaux -> NOT .)
    INT             reduce using rule 46 (expressionaux -> NOT .)
    STRING          reduce using rule 46 (expressionaux -> NOT .)


state 100

    (45) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    ID              reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    TRUE            reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    FALSE           reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    FLOAT           reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    INT             reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 45 (expressionaux -> DOUBEQUAL .)


state 101

    (47) expressionaux -> OR .

    LFTPAREN        reduce using rule 47 (expressionaux -> OR .)
    MINUS           reduce using rule 47 (expressionaux -> OR .)
    PLUS            reduce using rule 47 (expressionaux -> OR .)
    ID              reduce using rule 47 (expressionaux -> OR .)
    TRUE            reduce using rule 47 (expressionaux -> OR .)
    FALSE           reduce using rule 47 (expressionaux -> OR .)
    FLOAT           reduce using rule 47 (expressionaux -> OR .)
    INT             reduce using rule 47 (expressionaux -> OR .)
    STRING          reduce using rule 47 (expressionaux -> OR .)


state 102

    (78) varsaux -> ID EQUAL expression SEMICOLON .

    FUNCTION        reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    INT             reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    STRING          reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRIOMH          reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    READ            reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    ID              reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 78 (varsaux -> ID EQUAL expression SEMICOLON .)


state 103

    (79) varsaux -> ID EQUAL expression COMMA . varsaux
    (78) varsaux -> . ID EQUAL expression SEMICOLON
    (79) varsaux -> . ID EQUAL expression COMMA varsaux
    (80) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (81) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 124

state 104

    (80) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues SEMICOLON
    (81) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 125


state 105

    (54) parameter -> type ID .
    (55) parameter -> type ID . COMMA parameter

    RGTPAREN        reduce using rule 54 (parameter -> type ID .)
    COMMA           shift and go to state 126


state 106

    (74) function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN . blockreturn
    (12) blockreturn -> . LFTBRAC blockreturnaux RGTBRAC
    (13) blockreturn -> . LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 127

    blockreturn                    shift and go to state 128

state 107

    (86) read -> READ LFTPAREN readaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 129


state 108

    (88) readaux -> array .

    RGTPAREN        reduce using rule 88 (readaux -> array .)


state 109

    (87) readaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    RGTPAREN        reduce using rule 87 (readaux -> ID .)
    LFTBRACSQR      shift and go to state 78


state 110

    (52) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 130


state 111

    (53) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 131


state 112

    (9) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 132


state 113

    (82) call -> ID LFTPAREN exp . callaux RGTPAREN SEMICOLON
    (83) callaux -> . COMMA exp callaux
    (84) callaux -> . empty
    (89) empty -> .

    COMMA           shift and go to state 134
    RGTPAREN        reduce using rule 89 (empty -> .)

    empty                          shift and go to state 135
    callaux                        shift and go to state 133

state 114

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 136


state 115

    (21) conditionaux -> LFTPAREN expression . RGTPAREN block conditionaux2

    RGTPAREN        shift and go to state 137


state 116

    (20) condition -> IF conditionaux ELSE . block
    (16) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 138

state 117

    (59) termaux -> DIVISION term . termaux
    (58) termaux -> . MULTIPLICATION term termaux
    (59) termaux -> . DIVISION term termaux
    (60) termaux -> . empty
    (89) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 82
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    DOUBEQUAL       reduce using rule 89 (empty -> .)
    NOT             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    GREATTHANEQUAL  reduce using rule 89 (empty -> .)
    GREATTHAN       reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RGTPAREN        reduce using rule 89 (empty -> .)
    RGTBRACSQR      reduce using rule 89 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 89 (empty -> .) ]
  ! DIVISION        [ reduce using rule 89 (empty -> .) ]

    termaux                        shift and go to state 139
    empty                          shift and go to state 85

state 118

    (58) termaux -> MULTIPLICATION term . termaux
    (58) termaux -> . MULTIPLICATION term termaux
    (59) termaux -> . DIVISION term termaux
    (60) termaux -> . empty
    (89) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 82
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    DOUBEQUAL       reduce using rule 89 (empty -> .)
    NOT             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    GREATTHANEQUAL  reduce using rule 89 (empty -> .)
    GREATTHAN       reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RGTPAREN        reduce using rule 89 (empty -> .)
    RGTBRACSQR      reduce using rule 89 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 89 (empty -> .) ]
  ! DIVISION        [ reduce using rule 89 (empty -> .) ]

    termaux                        shift and go to state 140
    empty                          shift and go to state 85

state 119

    (38) factor -> LFTPAREN expression RGTPAREN .

    MULTIPLICATION  reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    DIVISION        reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    PLUS            reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    MINUS           reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    COMMA           reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    RGTPAREN        reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    AND             reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    DOUBEQUAL       reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    NOT             reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    OR              reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHAN       reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHAN        reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    SEMICOLON       reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    RGTBRACSQR      reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)


state 120

    (85) call2 -> ID LFTPAREN exp . callaux RGTPAREN
    (83) callaux -> . COMMA exp callaux
    (84) callaux -> . empty
    (89) empty -> .

    COMMA           shift and go to state 134
    RGTPAREN        reduce using rule 89 (empty -> .)

    empty                          shift and go to state 135
    callaux                        shift and go to state 141

state 121

    (35) expaux -> PLUS exp . expaux
    (35) expaux -> . PLUS exp expaux
    (36) expaux -> . MINUS exp expaux
    (37) expaux -> . empty
    (89) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    AND             reduce using rule 89 (empty -> .)
    DOUBEQUAL       reduce using rule 89 (empty -> .)
    NOT             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    GREATTHANEQUAL  reduce using rule 89 (empty -> .)
    GREATTHAN       reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RGTPAREN        reduce using rule 89 (empty -> .)
    RGTBRACSQR      reduce using rule 89 (empty -> .)

  ! PLUS            [ reduce using rule 89 (empty -> .) ]
  ! MINUS           [ reduce using rule 89 (empty -> .) ]

    expaux                         shift and go to state 142
    empty                          shift and go to state 92

state 122

    (36) expaux -> MINUS exp . expaux
    (35) expaux -> . PLUS exp expaux
    (36) expaux -> . MINUS exp expaux
    (37) expaux -> . empty
    (89) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    AND             reduce using rule 89 (empty -> .)
    DOUBEQUAL       reduce using rule 89 (empty -> .)
    NOT             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    GREATTHANEQUAL  reduce using rule 89 (empty -> .)
    GREATTHAN       reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RGTPAREN        reduce using rule 89 (empty -> .)
    RGTBRACSQR      reduce using rule 89 (empty -> .)

  ! PLUS            [ reduce using rule 89 (empty -> .) ]
  ! MINUS           [ reduce using rule 89 (empty -> .) ]

    expaux                         shift and go to state 143
    empty                          shift and go to state 92

state 123

    (43) expression -> exp expressionaux exp .

    RGTPAREN        reduce using rule 43 (expression -> exp expressionaux exp .)
    SEMICOLON       reduce using rule 43 (expression -> exp expressionaux exp .)
    COMMA           reduce using rule 43 (expression -> exp expressionaux exp .)


state 124

    (79) varsaux -> ID EQUAL expression COMMA varsaux .

    FUNCTION        reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    INT             reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    FLOAT           reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    CHAR            reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    BOOL            reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    STRING          reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRIOMH          reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    IF              reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    WHILE           reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRINT           reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    READ            reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    ID              reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RGTBRAC         reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RETURN          reduce using rule 79 (varsaux -> ID EQUAL expression COMMA varsaux .)


state 125

    (80) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues SEMICOLON
    (81) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues COMMA varsaux
    (6) arrayvalues -> . LFTBRACSQR arrayvaluesaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 144

    arrayvalues                    shift and go to state 145

state 126

    (55) parameter -> type ID COMMA . parameter
    (54) parameter -> . type ID
    (55) parameter -> . type ID COMMA parameter
    (56) parameter -> . empty
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING
    (89) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 89 (empty -> .)

    parameter                      shift and go to state 146
    type                           shift and go to state 68
    empty                          shift and go to state 70

state 127

    (12) blockreturn -> LFTBRAC . blockreturnaux RGTBRAC
    (13) blockreturn -> LFTBRAC . blockreturnaux RETURN exp SEMICOLON RGTBRAC
    (14) blockreturnaux -> . statement blockreturnaux
    (15) blockreturnaux -> . empty
    (61) statement -> . assignment
    (62) statement -> . condition
    (63) statement -> . loop
    (64) statement -> . vars
    (65) statement -> . write
    (66) statement -> . read
    (67) statement -> . call
    (89) empty -> .
    (9) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux
    (20) condition -> . IF conditionaux ELSE block
    (52) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (77) vars -> . type varsaux
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (86) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (82) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (10) assignmentaux -> . ID
    (11) assignmentaux -> . array
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    type                           shift and go to state 13
    loop                           shift and go to state 48
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    vars                           shift and go to state 32
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    condition                      shift and go to state 46
    statement                      shift and go to state 147
    blockreturnaux                 shift and go to state 148
    array                          shift and go to state 36
    empty                          shift and go to state 149

state 128

    (74) function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .

