Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    array                          shift and go to state 51

state 85

    (56) term -> factor termaux .

    PLUS            reduce using rule 56 (term -> factor termaux .)
    MINUS           reduce using rule 56 (term -> factor termaux .)
    COMMA           reduce using rule 56 (term -> factor termaux .)
    RGTPAREN        reduce using rule 56 (term -> factor termaux .)
    RGTBRACSQR      reduce using rule 56 (term -> factor termaux .)
    SEMICOLON       reduce using rule 56 (term -> factor termaux .)
    AND             reduce using rule 56 (term -> factor termaux .)
    DOUBEQUAL       reduce using rule 56 (term -> factor termaux .)
    NOT             reduce using rule 56 (term -> factor termaux .)
    OR              reduce using rule 56 (term -> factor termaux .)
    LESSTHANEQUAL   reduce using rule 56 (term -> factor termaux .)
    GREATTHANEQUAL  reduce using rule 56 (term -> factor termaux .)
    GREATTHAN       reduce using rule 56 (term -> factor termaux .)
    LESSTHAN        reduce using rule 56 (term -> factor termaux .)
    MULTIPLICATION  reduce using rule 56 (term -> factor termaux .)
    DIVISION        reduce using rule 56 (term -> factor termaux .)


state 86

    (59) termaux -> empty .

    MULTIPLICATION  reduce using rule 59 (termaux -> empty .)
    DIVISION        reduce using rule 59 (termaux -> empty .)
    PLUS            reduce using rule 59 (termaux -> empty .)
    MINUS           reduce using rule 59 (termaux -> empty .)
    AND             reduce using rule 59 (termaux -> empty .)
    DOUBEQUAL       reduce using rule 59 (termaux -> empty .)
    NOT             reduce using rule 59 (termaux -> empty .)
    OR              reduce using rule 59 (termaux -> empty .)
    LESSTHANEQUAL   reduce using rule 59 (termaux -> empty .)
    GREATTHANEQUAL  reduce using rule 59 (termaux -> empty .)
    GREATTHAN       reduce using rule 59 (termaux -> empty .)
    LESSTHAN        reduce using rule 59 (termaux -> empty .)
    SEMICOLON       reduce using rule 59 (termaux -> empty .)
    COMMA           reduce using rule 59 (termaux -> empty .)
    RGTPAREN        reduce using rule 59 (termaux -> empty .)
    RGTBRACSQR      reduce using rule 59 (termaux -> empty .)


state 87

    (40) factor -> PLUS constant .

    MULTIPLICATION  reduce using rule 40 (factor -> PLUS constant .)
    DIVISION        reduce using rule 40 (factor -> PLUS constant .)
    PLUS            reduce using rule 40 (factor -> PLUS constant .)
    MINUS           reduce using rule 40 (factor -> PLUS constant .)
    SEMICOLON       reduce using rule 40 (factor -> PLUS constant .)
    COMMA           reduce using rule 40 (factor -> PLUS constant .)
    RGTPAREN        reduce using rule 40 (factor -> PLUS constant .)
    AND             reduce using rule 40 (factor -> PLUS constant .)
    DOUBEQUAL       reduce using rule 40 (factor -> PLUS constant .)
    NOT             reduce using rule 40 (factor -> PLUS constant .)
    OR              reduce using rule 40 (factor -> PLUS constant .)
    LESSTHANEQUAL   reduce using rule 40 (factor -> PLUS constant .)
    GREATTHANEQUAL  reduce using rule 40 (factor -> PLUS constant .)
    GREATTHAN       reduce using rule 40 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 40 (factor -> PLUS constant .)
    RGTBRACSQR      reduce using rule 40 (factor -> PLUS constant .)


state 88

    (37) factor -> LFTPAREN expression . RGTPAREN

    RGTPAREN        shift and go to state 120


state 89

    (83) call2 -> ID LFTPAREN . exp callaux RGTPAREN
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 121
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 90

    (33) exp -> term expaux .

    COMMA           reduce using rule 33 (exp -> term expaux .)
    RGTPAREN        reduce using rule 33 (exp -> term expaux .)
    AND             reduce using rule 33 (exp -> term expaux .)
    DOUBEQUAL       reduce using rule 33 (exp -> term expaux .)
    NOT             reduce using rule 33 (exp -> term expaux .)
    OR              reduce using rule 33 (exp -> term expaux .)
    LESSTHANEQUAL   reduce using rule 33 (exp -> term expaux .)
    GREATTHANEQUAL  reduce using rule 33 (exp -> term expaux .)
    GREATTHAN       reduce using rule 33 (exp -> term expaux .)
    LESSTHAN        reduce using rule 33 (exp -> term expaux .)
    PLUS            reduce using rule 33 (exp -> term expaux .)
    MINUS           reduce using rule 33 (exp -> term expaux .)
    SEMICOLON       reduce using rule 33 (exp -> term expaux .)
    RGTBRACSQR      reduce using rule 33 (exp -> term expaux .)


state 91

    (34) expaux -> PLUS . exp expaux
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 122
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 92

    (35) expaux -> MINUS . exp expaux
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 123
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 93

    (36) expaux -> empty .

    PLUS            reduce using rule 36 (expaux -> empty .)
    MINUS           reduce using rule 36 (expaux -> empty .)
    AND             reduce using rule 36 (expaux -> empty .)
    DOUBEQUAL       reduce using rule 36 (expaux -> empty .)
    NOT             reduce using rule 36 (expaux -> empty .)
    OR              reduce using rule 36 (expaux -> empty .)
    LESSTHANEQUAL   reduce using rule 36 (expaux -> empty .)
    GREATTHANEQUAL  reduce using rule 36 (expaux -> empty .)
    GREATTHAN       reduce using rule 36 (expaux -> empty .)
    LESSTHAN        reduce using rule 36 (expaux -> empty .)
    SEMICOLON       reduce using rule 36 (expaux -> empty .)
    COMMA           reduce using rule 36 (expaux -> empty .)
    RGTPAREN        reduce using rule 36 (expaux -> empty .)
    RGTBRACSQR      reduce using rule 36 (expaux -> empty .)


state 94

    (43) expressionaux -> AND .

    LFTPAREN        reduce using rule 43 (expressionaux -> AND .)
    MINUS           reduce using rule 43 (expressionaux -> AND .)
    PLUS            reduce using rule 43 (expressionaux -> AND .)
    ID              reduce using rule 43 (expressionaux -> AND .)
    TRUE            reduce using rule 43 (expressionaux -> AND .)
    FALSE           reduce using rule 43 (expressionaux -> AND .)
    FLOAT           reduce using rule 43 (expressionaux -> AND .)
    INT             reduce using rule 43 (expressionaux -> AND .)
    STRING          reduce using rule 43 (expressionaux -> AND .)


state 95

    (42) expression -> exp expressionaux . exp
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    call2                          shift and go to state 54
    exp                            shift and go to state 124
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 96

    (48) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    ID              reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    TRUE            reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    FALSE           reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    FLOAT           reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    INT             reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    STRING          reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)


state 97

    (49) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 49 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 49 (expressionaux -> GREATTHAN .)
    PLUS            reduce using rule 49 (expressionaux -> GREATTHAN .)
    ID              reduce using rule 49 (expressionaux -> GREATTHAN .)
    TRUE            reduce using rule 49 (expressionaux -> GREATTHAN .)
    FALSE           reduce using rule 49 (expressionaux -> GREATTHAN .)
    FLOAT           reduce using rule 49 (expressionaux -> GREATTHAN .)
    INT             reduce using rule 49 (expressionaux -> GREATTHAN .)
    STRING          reduce using rule 49 (expressionaux -> GREATTHAN .)


state 98

    (47) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    ID              reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    TRUE            reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    FALSE           reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    FLOAT           reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    INT             reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    STRING          reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)


state 99

    (50) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 50 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 50 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 50 (expressionaux -> LESSTHAN .)
    ID              reduce using rule 50 (expressionaux -> LESSTHAN .)
    TRUE            reduce using rule 50 (expressionaux -> LESSTHAN .)
    FALSE           reduce using rule 50 (expressionaux -> LESSTHAN .)
    FLOAT           reduce using rule 50 (expressionaux -> LESSTHAN .)
    INT             reduce using rule 50 (expressionaux -> LESSTHAN .)
    STRING          reduce using rule 50 (expressionaux -> LESSTHAN .)


state 100

    (45) expressionaux -> NOT .

    LFTPAREN        reduce using rule 45 (expressionaux -> NOT .)
    MINUS           reduce using rule 45 (expressionaux -> NOT .)
    PLUS            reduce using rule 45 (expressionaux -> NOT .)
    ID              reduce using rule 45 (expressionaux -> NOT .)
    TRUE            reduce using rule 45 (expressionaux -> NOT .)
    FALSE           reduce using rule 45 (expressionaux -> NOT .)
    FLOAT           reduce using rule 45 (expressionaux -> NOT .)
    INT             reduce using rule 45 (expressionaux -> NOT .)
    STRING          reduce using rule 45 (expressionaux -> NOT .)


state 101

    (44) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    ID              reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    TRUE            reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    FALSE           reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    FLOAT           reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    INT             reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 44 (expressionaux -> DOUBEQUAL .)


state 102

    (46) expressionaux -> OR .

    LFTPAREN        reduce using rule 46 (expressionaux -> OR .)
    MINUS           reduce using rule 46 (expressionaux -> OR .)
    PLUS            reduce using rule 46 (expressionaux -> OR .)
    ID              reduce using rule 46 (expressionaux -> OR .)
    TRUE            reduce using rule 46 (expressionaux -> OR .)
    FALSE           reduce using rule 46 (expressionaux -> OR .)
    FLOAT           reduce using rule 46 (expressionaux -> OR .)
    INT             reduce using rule 46 (expressionaux -> OR .)
    STRING          reduce using rule 46 (expressionaux -> OR .)


state 103

    (76) varsaux -> ID EQUAL expression SEMICOLON .

    FUNCTION        reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    INT             reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    STRING          reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRIOMH          reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    READ            reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    ID              reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 76 (varsaux -> ID EQUAL expression SEMICOLON .)


state 104

    (77) varsaux -> ID EQUAL expression COMMA . varsaux
    (76) varsaux -> . ID EQUAL expression SEMICOLON
    (77) varsaux -> . ID EQUAL expression COMMA varsaux
    (78) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (79) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 125

state 105

    (78) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues SEMICOLON
    (79) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 126


state 106

    (53) parameter -> type ID .
    (54) parameter -> type ID . COMMA parameter

    RGTPAREN        reduce using rule 53 (parameter -> type ID .)
    COMMA           shift and go to state 127


state 107

    (72) function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN . blockreturn
    (12) blockreturn -> . LFTBRAC blockneutral RGTBRAC
    (13) blockreturn -> . LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 128

    blockreturn                    shift and go to state 129

state 108

    (84) read -> READ LFTPAREN readaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 130


state 109

    (86) readaux -> array .

    RGTPAREN        reduce using rule 86 (readaux -> array .)


state 110

    (85) readaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    RGTPAREN        reduce using rule 85 (readaux -> ID .)
    LFTBRACSQR      shift and go to state 78


state 111

    (51) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 131


state 112

    (52) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 132


state 113

    (9) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 133


state 114

    (80) call -> ID LFTPAREN exp . callaux RGTPAREN SEMICOLON
    (81) callaux -> . COMMA exp callaux
    (82) callaux -> . empty
    (87) empty -> .

    COMMA           shift and go to state 135
    RGTPAREN        reduce using rule 87 (empty -> .)

    empty                          shift and go to state 136
    callaux                        shift and go to state 134

state 115

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 137


state 116

    (20) conditionaux -> LFTPAREN expression . RGTPAREN block conditionaux2

    RGTPAREN        shift and go to state 138


state 117

    (19) condition -> IF conditionaux ELSE . block
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 139

state 118

    (58) termaux -> DIVISION term . termaux
    (57) termaux -> . MULTIPLICATION term termaux
    (58) termaux -> . DIVISION term termaux
    (59) termaux -> . empty
    (87) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 84
    DIVISION        shift and go to state 83
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 87 (empty -> .) ]
  ! DIVISION        [ reduce using rule 87 (empty -> .) ]

    termaux                        shift and go to state 140
    empty                          shift and go to state 86

state 119

    (57) termaux -> MULTIPLICATION term . termaux
    (57) termaux -> . MULTIPLICATION term termaux
    (58) termaux -> . DIVISION term termaux
    (59) termaux -> . empty
    (87) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 84
    DIVISION        shift and go to state 83
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 87 (empty -> .) ]
  ! DIVISION        [ reduce using rule 87 (empty -> .) ]

    termaux                        shift and go to state 141
    empty                          shift and go to state 86

state 120

    (37) factor -> LFTPAREN expression RGTPAREN .

    MULTIPLICATION  reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    DIVISION        reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    PLUS            reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    MINUS           reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    SEMICOLON       reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    COMMA           reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    RGTPAREN        reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    AND             reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    DOUBEQUAL       reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    NOT             reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    OR              reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHAN       reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHAN        reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    RGTBRACSQR      reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)


state 121

    (83) call2 -> ID LFTPAREN exp . callaux RGTPAREN
    (81) callaux -> . COMMA exp callaux
    (82) callaux -> . empty
    (87) empty -> .

    COMMA           shift and go to state 135
    RGTPAREN        reduce using rule 87 (empty -> .)

    empty                          shift and go to state 136
    callaux                        shift and go to state 142

state 122

    (34) expaux -> PLUS exp . expaux
    (34) expaux -> . PLUS exp expaux
    (35) expaux -> . MINUS exp expaux
    (36) expaux -> . empty
    (87) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

  ! PLUS            [ reduce using rule 87 (empty -> .) ]
  ! MINUS           [ reduce using rule 87 (empty -> .) ]

    expaux                         shift and go to state 143
    empty                          shift and go to state 93

state 123

    (35) expaux -> MINUS exp . expaux
    (34) expaux -> . PLUS exp expaux
    (35) expaux -> . MINUS exp expaux
    (36) expaux -> . empty
    (87) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

  ! PLUS            [ reduce using rule 87 (empty -> .) ]
  ! MINUS           [ reduce using rule 87 (empty -> .) ]

    expaux                         shift and go to state 144
    empty                          shift and go to state 93

state 124

    (42) expression -> exp expressionaux exp .

    RGTPAREN        reduce using rule 42 (expression -> exp expressionaux exp .)
    SEMICOLON       reduce using rule 42 (expression -> exp expressionaux exp .)
    COMMA           reduce using rule 42 (expression -> exp expressionaux exp .)


state 125

    (77) varsaux -> ID EQUAL expression COMMA varsaux .

    FUNCTION        reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    INT             reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    FLOAT           reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    CHAR            reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    BOOL            reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    STRING          reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRIOMH          reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    IF              reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    WHILE           reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRINT           reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    READ            reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    ID              reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RGTBRAC         reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RETURN          reduce using rule 77 (varsaux -> ID EQUAL expression COMMA varsaux .)


state 126

    (78) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues SEMICOLON
    (79) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues COMMA varsaux
    (6) arrayvalues -> . LFTBRACSQR arrayvaluesaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 145

    arrayvalues                    shift and go to state 146

state 127

    (54) parameter -> type ID COMMA . parameter
    (53) parameter -> . type ID
    (54) parameter -> . type ID COMMA parameter
    (55) parameter -> . empty
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (87) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 87 (empty -> .)

    parameter                      shift and go to state 147
    type                           shift and go to state 68
    empty                          shift and go to state 70

state 128

    (12) blockreturn -> LFTBRAC . blockneutral RGTBRAC
    (13) blockreturn -> LFTBRAC . blockneutral RETURN exp SEMICOLON RGTBRAC
    (14) blockneutral -> . statement blockneutral
    (15) blockneutral -> . vars blockneutral
    (16) blockneutral -> . empty
    (60) statement -> . assignment
    (61) statement -> . condition
    (62) statement -> . loop
    (63) statement -> . write
    (64) statement -> . read
    (65) statement -> . call
    (75) vars -> . type varsaux
    (87) empty -> .
    (9) assignment -> . assignmentaux EQUAL expression SEMICOLON
