Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    (78) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON

    ID              shift and go to state 94

    call                           shift and go to state 140

state 122

    (5) array -> ID LFTBRACSQR exp RGTBRACSQR .

    EQUAL           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    COMMA           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MULTIPLICATION  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 123

    (19) conditionaux -> LFTPAREN expression RGTPAREN . block ELSEIF conditionaux
    (20) conditionaux -> LFTPAREN expression RGTPAREN . block
    (14) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 141

state 124

    (18) condition -> IF conditionaux ELSE block .

    IF              reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    WHILE           reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    PRINT           reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    READ            reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    ID              reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    INT             reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    FLOAT           reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    CHAR            reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    BOOL            reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    STRING          reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    RGTBRAC         reduce using rule 18 (condition -> IF conditionaux ELSE block .)
    RETURN          reduce using rule 18 (condition -> IF conditionaux ELSE block .)


state 125

    (76) varsaux2 -> ID EQUAL varsaux constant COMMA varsaux2 .

    SEMICOLON       reduce using rule 76 (varsaux2 -> ID EQUAL varsaux constant COMMA varsaux2 .)


state 126

    (47) parameter -> type ID COMMA parameter .

    RGTPAREN        reduce using rule 47 (parameter -> type ID COMMA parameter .)


state 127

    (48) parameter -> empty .

    RGTPAREN        reduce using rule 48 (parameter -> empty .)


state 128

    (12) blockreturnaux -> statement . blockreturnaux
    (12) blockreturnaux -> . statement blockreturnaux
    (13) blockreturnaux -> . empty
    (53) statement -> . assignment
    (54) statement -> . condition
    (55) statement -> . vars
    (56) statement -> . loop
    (57) statement -> . write
    (58) statement -> . read
    (59) statement -> . call
    (80) empty -> .
    (6) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (7) assignment -> . assignmentaux EQUAL call SEMICOLON
    (17) condition -> . IF conditionaux
    (18) condition -> . IF conditionaux ELSE block
    (71) vars -> . type varsaux2 SEMICOLON
    (44) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (45) write -> . PRINT LFTPAREN exp RGTPAREN SEMICOLON
    (79) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (77) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (78) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (8) assignmentaux -> . ID
    (9) assignmentaux -> . array
    (60) type -> . INT
    (61) type -> . FLOAT
    (62) type -> . CHAR
    (63) type -> . BOOL
    (64) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    loop                           shift and go to state 48
    type                           shift and go to state 9
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 130
    statement                      shift and go to state 128
    blockreturnaux                 shift and go to state 142
    array                          shift and go to state 36
    condition                      shift and go to state 46

state 129

    (10) blockreturn -> LFTBRAC blockreturnaux . RGTBRAC
    (11) blockreturn -> LFTBRAC blockreturnaux . RETURN exp SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 144
    RETURN          shift and go to state 143


state 130

    (13) blockreturnaux -> empty .

    RGTBRAC         reduce using rule 13 (blockreturnaux -> empty .)
    RETURN          reduce using rule 13 (blockreturnaux -> empty .)


state 131

    (79) read -> READ LFTPAREN ID RGTPAREN SEMICOLON .

    IF              reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    READ            reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    ID              reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    INT             reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    STRING          reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)


state 132

    (51) termaux -> DIVISION term . termaux
    (50) termaux -> . MULTIPLICATION term termaux
    (51) termaux -> . DIVISION term termaux
    (52) termaux -> . empty
    (80) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 107
    DIVISION        shift and go to state 106
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    RGTPAREN        reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RGTBRACSQR      reduce using rule 80 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 80 (empty -> .) ]
  ! DIVISION        [ reduce using rule 80 (empty -> .) ]

    termaux                        shift and go to state 145
    empty                          shift and go to state 109

state 133

    (50) termaux -> MULTIPLICATION term . termaux
    (50) termaux -> . MULTIPLICATION term termaux
    (51) termaux -> . DIVISION term termaux
    (52) termaux -> . empty
    (80) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 107
    DIVISION        shift and go to state 106
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    RGTPAREN        reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RGTBRACSQR      reduce using rule 80 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 80 (empty -> .) ]
  ! DIVISION        [ reduce using rule 80 (empty -> .) ]

    termaux                        shift and go to state 146
    empty                          shift and go to state 109

state 134

    (31) factor -> LFTPAREN expression RGTPAREN .

    MULTIPLICATION  reduce using rule 31 (factor -> LFTPAREN expression RGTPAREN .)
    DIVISION        reduce using rule 31 (factor -> LFTPAREN expression RGTPAREN .)
    PLUS            reduce using rule 31 (factor -> LFTPAREN expression RGTPAREN .)
    MINUS           reduce using rule 31 (factor -> LFTPAREN expression RGTPAREN .)
    RGTPAREN        reduce using rule 31 (factor -> LFTPAREN expression RGTPAREN .)
    SEMICOLON       reduce using rule 31 (factor -> LFTPAREN expression RGTPAREN .)
    COMMA           reduce using rule 31 (factor -> LFTPAREN expression RGTPAREN .)
    RGTBRACSQR      reduce using rule 31 (factor -> LFTPAREN expression RGTPAREN .)


state 135

    (27) expaux -> PLUS exp . expaux
    (27) expaux -> . PLUS exp expaux
    (28) expaux -> . MINUS exp expaux
    (29) expaux -> . empty
    (80) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    RGTPAREN        reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RGTBRACSQR      reduce using rule 80 (empty -> .)

  ! PLUS            [ reduce using rule 80 (empty -> .) ]
  ! MINUS           [ reduce using rule 80 (empty -> .) ]

    expaux                         shift and go to state 147
    empty                          shift and go to state 115

state 136

    (28) expaux -> MINUS exp . expaux
    (27) expaux -> . PLUS exp expaux
    (28) expaux -> . MINUS exp expaux
    (29) expaux -> . empty
    (80) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    RGTPAREN        reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RGTBRACSQR      reduce using rule 80 (empty -> .)

  ! PLUS            [ reduce using rule 80 (empty -> .) ]
  ! MINUS           [ reduce using rule 80 (empty -> .) ]

    expaux                         shift and go to state 148
    empty                          shift and go to state 115

state 137

    (44) loop -> WHILE LFTPAREN expression RGTPAREN block .

    IF              reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 44 (loop -> WHILE LFTPAREN expression RGTPAREN block .)


state 138

    (45) write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .

    IF              reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)
    READ            reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)
    ID              reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)
    INT             reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)
    STRING          reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (write -> PRINT LFTPAREN exp RGTPAREN SEMICOLON .)


state 139

    (77) call -> ID LFTPAREN exp RGTPAREN SEMICOLON .

    IF              reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    READ            reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    ID              reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    INT             reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    STRING          reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RGTPAREN        reduce using rule 77 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)


state 140

    (78) call -> ID LFTPAREN exp COMMA call . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 149


state 141

    (19) conditionaux -> LFTPAREN expression RGTPAREN block . ELSEIF conditionaux
    (20) conditionaux -> LFTPAREN expression RGTPAREN block .

    ELSEIF          shift and go to state 150
    ELSE            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    IF              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)


state 142

    (12) blockreturnaux -> statement blockreturnaux .

    RGTBRAC         reduce using rule 12 (blockreturnaux -> statement blockreturnaux .)
    RETURN          reduce using rule 12 (blockreturnaux -> statement blockreturnaux .)


state 143

    (11) blockreturn -> LFTBRAC blockreturnaux RETURN . exp SEMICOLON RGTBRAC
    (25) exp -> . term
    (26) exp -> . term expaux
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    term                           shift and go to state 86
    exp                            shift and go to state 151
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76

state 144

    (10) blockreturn -> LFTBRAC blockreturnaux RGTBRAC .

    FUNCTION        reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    INT             reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    FLOAT           reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    CHAR            reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    BOOL            reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    STRING          reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    PRIOMH          reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)


state 145

    (51) termaux -> DIVISION term termaux .

    MULTIPLICATION  reduce using rule 51 (termaux -> DIVISION term termaux .)
    DIVISION        reduce using rule 51 (termaux -> DIVISION term termaux .)
    PLUS            reduce using rule 51 (termaux -> DIVISION term termaux .)
    MINUS           reduce using rule 51 (termaux -> DIVISION term termaux .)
    RGTPAREN        reduce using rule 51 (termaux -> DIVISION term termaux .)
    SEMICOLON       reduce using rule 51 (termaux -> DIVISION term termaux .)
    COMMA           reduce using rule 51 (termaux -> DIVISION term termaux .)
    RGTBRACSQR      reduce using rule 51 (termaux -> DIVISION term termaux .)


state 146

    (50) termaux -> MULTIPLICATION term termaux .

    MULTIPLICATION  reduce using rule 50 (termaux -> MULTIPLICATION term termaux .)
    DIVISION        reduce using rule 50 (termaux -> MULTIPLICATION term termaux .)
    PLUS            reduce using rule 50 (termaux -> MULTIPLICATION term termaux .)
    MINUS           reduce using rule 50 (termaux -> MULTIPLICATION term termaux .)
    RGTPAREN        reduce using rule 50 (termaux -> MULTIPLICATION term termaux .)
    SEMICOLON       reduce using rule 50 (termaux -> MULTIPLICATION term termaux .)
    COMMA           reduce using rule 50 (termaux -> MULTIPLICATION term termaux .)
    RGTBRACSQR      reduce using rule 50 (termaux -> MULTIPLICATION term termaux .)


state 147

    (27) expaux -> PLUS exp expaux .

    PLUS            reduce using rule 27 (expaux -> PLUS exp expaux .)
    MINUS           reduce using rule 27 (expaux -> PLUS exp expaux .)
    RGTPAREN        reduce using rule 27 (expaux -> PLUS exp expaux .)
    SEMICOLON       reduce using rule 27 (expaux -> PLUS exp expaux .)
    COMMA           reduce using rule 27 (expaux -> PLUS exp expaux .)
    RGTBRACSQR      reduce using rule 27 (expaux -> PLUS exp expaux .)


state 148

    (28) expaux -> MINUS exp expaux .

    PLUS            reduce using rule 28 (expaux -> MINUS exp expaux .)
    MINUS           reduce using rule 28 (expaux -> MINUS exp expaux .)
    RGTPAREN        reduce using rule 28 (expaux -> MINUS exp expaux .)
    SEMICOLON       reduce using rule 28 (expaux -> MINUS exp expaux .)
    COMMA           reduce using rule 28 (expaux -> MINUS exp expaux .)
    RGTBRACSQR      reduce using rule 28 (expaux -> MINUS exp expaux .)


state 149

    (78) call -> ID LFTPAREN exp COMMA call RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 150

    (19) conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF . conditionaux
    (19) conditionaux -> . LFTPAREN expression RGTPAREN block ELSEIF conditionaux
    (20) conditionaux -> . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 65

    conditionaux                   shift and go to state 153

state 151

    (11) blockreturn -> LFTBRAC blockreturnaux RETURN exp . SEMICOLON RGTBRAC

    SEMICOLON       shift and go to state 154


state 152

    (78) call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .

    IF              reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    READ            reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    ID              reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    INT             reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    STRING          reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    RGTPAREN        reduce using rule 78 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)


state 153

    (19) conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .

    ELSE            reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    IF              reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    WHILE           reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    PRINT           reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    READ            reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    ID              reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    INT             reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    FLOAT           reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    CHAR            reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    BOOL            reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    STRING          reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    RGTBRAC         reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    RETURN          reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)


state 154

    (11) blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON . RGTBRAC

    RGTBRAC         shift and go to state 155


state 155

    (11) blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .

    FUNCTION        reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    INT             reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    FLOAT           reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    CHAR            reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    BOOL            reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    STRING          reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    PRIOMH          reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTIPLICATION in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 132 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 132 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 133 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 133 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 135 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 135 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 136 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 136 resolved as shift
WARNING: reduce/reduce conflict in state 56 resolved using rule (parameter -> empty)
WARNING: rejected rule (functionaux2 -> empty) in state 56
WARNING: reduce/reduce conflict in state 86 resolved using rule (exp -> term)
WARNING: rejected rule (empty -> <empty>) in state 86
WARNING: Rule (functionaux2 -> empty) is never reduced
