Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RGTBRACSQR      reduce using rule 43 (factoraux -> PLUS constant .)


state 85

    (61) termaux -> DIVISION . term termaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux
    (41) factoraux -> . constant
    (42) factoraux -> . MINUS constant
    (43) factoraux -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 60
    MINUS           shift and go to state 54
    PLUS            shift and go to state 56
    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    cteS                           shift and go to state 50
    term                           shift and go to state 117
    constant                       shift and go to state 49
    cteN                           shift and go to state 53
    factor                         shift and go to state 57
    factoraux                      shift and go to state 51
    array                          shift and go to state 52

state 86

    (60) termaux -> MULTIPLICATION . term termaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux
    (41) factoraux -> . constant
    (42) factoraux -> . MINUS constant
    (43) factoraux -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 60
    MINUS           shift and go to state 54
    PLUS            shift and go to state 56
    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    cteS                           shift and go to state 50
    term                           shift and go to state 118
    constant                       shift and go to state 49
    cteN                           shift and go to state 53
    factor                         shift and go to state 57
    factoraux                      shift and go to state 51
    array                          shift and go to state 52

state 87

    (59) term -> factor termaux .

    PLUS            reduce using rule 59 (term -> factor termaux .)
    MINUS           reduce using rule 59 (term -> factor termaux .)
    RGTPAREN        reduce using rule 59 (term -> factor termaux .)
    COMMA           reduce using rule 59 (term -> factor termaux .)
    SEMICOLON       reduce using rule 59 (term -> factor termaux .)
    AND             reduce using rule 59 (term -> factor termaux .)
    DOUBEQUAL       reduce using rule 59 (term -> factor termaux .)
    NOT             reduce using rule 59 (term -> factor termaux .)
    OR              reduce using rule 59 (term -> factor termaux .)
    LESSTHANEQUAL   reduce using rule 59 (term -> factor termaux .)
    GREATTHANEQUAL  reduce using rule 59 (term -> factor termaux .)
    GREATTHAN       reduce using rule 59 (term -> factor termaux .)
    LESSTHAN        reduce using rule 59 (term -> factor termaux .)
    RGTBRACSQR      reduce using rule 59 (term -> factor termaux .)
    MULTIPLICATION  reduce using rule 59 (term -> factor termaux .)
    DIVISION        reduce using rule 59 (term -> factor termaux .)


state 88

    (62) termaux -> empty .

    MULTIPLICATION  reduce using rule 62 (termaux -> empty .)
    DIVISION        reduce using rule 62 (termaux -> empty .)
    PLUS            reduce using rule 62 (termaux -> empty .)
    MINUS           reduce using rule 62 (termaux -> empty .)
    AND             reduce using rule 62 (termaux -> empty .)
    DOUBEQUAL       reduce using rule 62 (termaux -> empty .)
    NOT             reduce using rule 62 (termaux -> empty .)
    OR              reduce using rule 62 (termaux -> empty .)
    LESSTHANEQUAL   reduce using rule 62 (termaux -> empty .)
    GREATTHANEQUAL  reduce using rule 62 (termaux -> empty .)
    GREATTHAN       reduce using rule 62 (termaux -> empty .)
    LESSTHAN        reduce using rule 62 (termaux -> empty .)
    SEMICOLON       reduce using rule 62 (termaux -> empty .)
    COMMA           reduce using rule 62 (termaux -> empty .)
    RGTPAREN        reduce using rule 62 (termaux -> empty .)
    RGTBRACSQR      reduce using rule 62 (termaux -> empty .)


state 89

    (39) factor -> LFTPAREN expression . RGTPAREN

    RGTPAREN        shift and go to state 119


state 90

    (35) exp -> term expaux .

    AND             reduce using rule 35 (exp -> term expaux .)
    DOUBEQUAL       reduce using rule 35 (exp -> term expaux .)
    NOT             reduce using rule 35 (exp -> term expaux .)
    OR              reduce using rule 35 (exp -> term expaux .)
    LESSTHANEQUAL   reduce using rule 35 (exp -> term expaux .)
    GREATTHANEQUAL  reduce using rule 35 (exp -> term expaux .)
    GREATTHAN       reduce using rule 35 (exp -> term expaux .)
    LESSTHAN        reduce using rule 35 (exp -> term expaux .)
    SEMICOLON       reduce using rule 35 (exp -> term expaux .)
    RGTBRACSQR      reduce using rule 35 (exp -> term expaux .)
    RGTPAREN        reduce using rule 35 (exp -> term expaux .)
    PLUS            reduce using rule 35 (exp -> term expaux .)
    MINUS           reduce using rule 35 (exp -> term expaux .)
    COMMA           reduce using rule 35 (exp -> term expaux .)


state 91

    (36) expaux -> PLUS . exp expaux
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux
    (41) factoraux -> . constant
    (42) factoraux -> . MINUS constant
    (43) factoraux -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 60
    MINUS           shift and go to state 54
    PLUS            shift and go to state 56
    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    cteS                           shift and go to state 50
    term                           shift and go to state 62
    constant                       shift and go to state 49
    cteN                           shift and go to state 53
    exp                            shift and go to state 120
    factor                         shift and go to state 57
    factoraux                      shift and go to state 51
    array                          shift and go to state 52

state 92

    (37) expaux -> MINUS . exp expaux
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux
    (41) factoraux -> . constant
    (42) factoraux -> . MINUS constant
    (43) factoraux -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 60
    MINUS           shift and go to state 54
    PLUS            shift and go to state 56
    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    cteS                           shift and go to state 50
    term                           shift and go to state 62
    constant                       shift and go to state 49
    cteN                           shift and go to state 53
    exp                            shift and go to state 121
    factor                         shift and go to state 57
    factoraux                      shift and go to state 51
    array                          shift and go to state 52

state 93

    (38) expaux -> empty .

    PLUS            reduce using rule 38 (expaux -> empty .)
    MINUS           reduce using rule 38 (expaux -> empty .)
    AND             reduce using rule 38 (expaux -> empty .)
    DOUBEQUAL       reduce using rule 38 (expaux -> empty .)
    NOT             reduce using rule 38 (expaux -> empty .)
    OR              reduce using rule 38 (expaux -> empty .)
    LESSTHANEQUAL   reduce using rule 38 (expaux -> empty .)
    GREATTHANEQUAL  reduce using rule 38 (expaux -> empty .)
    GREATTHAN       reduce using rule 38 (expaux -> empty .)
    LESSTHAN        reduce using rule 38 (expaux -> empty .)
    SEMICOLON       reduce using rule 38 (expaux -> empty .)
    COMMA           reduce using rule 38 (expaux -> empty .)
    RGTPAREN        reduce using rule 38 (expaux -> empty .)
    RGTBRACSQR      reduce using rule 38 (expaux -> empty .)


state 94

    (46) expressionaux -> AND .

    LFTPAREN        reduce using rule 46 (expressionaux -> AND .)
    MINUS           reduce using rule 46 (expressionaux -> AND .)
    PLUS            reduce using rule 46 (expressionaux -> AND .)
    ID              reduce using rule 46 (expressionaux -> AND .)
    TRUE            reduce using rule 46 (expressionaux -> AND .)
    FALSE           reduce using rule 46 (expressionaux -> AND .)
    FLOAT           reduce using rule 46 (expressionaux -> AND .)
    INT             reduce using rule 46 (expressionaux -> AND .)
    STRING          reduce using rule 46 (expressionaux -> AND .)


state 95

    (45) expression -> exp expressionaux . exp
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux
    (41) factoraux -> . constant
    (42) factoraux -> . MINUS constant
    (43) factoraux -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 60
    MINUS           shift and go to state 54
    PLUS            shift and go to state 56
    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    term                           shift and go to state 62
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 53
    exp                            shift and go to state 122
    factor                         shift and go to state 57
    factoraux                      shift and go to state 51
    array                          shift and go to state 52

state 96

    (51) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    ID              reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    TRUE            reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    FALSE           reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    FLOAT           reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    INT             reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    STRING          reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)


state 97

    (52) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 52 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 52 (expressionaux -> GREATTHAN .)
    PLUS            reduce using rule 52 (expressionaux -> GREATTHAN .)
    ID              reduce using rule 52 (expressionaux -> GREATTHAN .)
    TRUE            reduce using rule 52 (expressionaux -> GREATTHAN .)
    FALSE           reduce using rule 52 (expressionaux -> GREATTHAN .)
    FLOAT           reduce using rule 52 (expressionaux -> GREATTHAN .)
    INT             reduce using rule 52 (expressionaux -> GREATTHAN .)
    STRING          reduce using rule 52 (expressionaux -> GREATTHAN .)


state 98

    (50) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    ID              reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    TRUE            reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    FALSE           reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    FLOAT           reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    INT             reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    STRING          reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)


state 99

    (53) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 53 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 53 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 53 (expressionaux -> LESSTHAN .)
    ID              reduce using rule 53 (expressionaux -> LESSTHAN .)
    TRUE            reduce using rule 53 (expressionaux -> LESSTHAN .)
    FALSE           reduce using rule 53 (expressionaux -> LESSTHAN .)
    FLOAT           reduce using rule 53 (expressionaux -> LESSTHAN .)
    INT             reduce using rule 53 (expressionaux -> LESSTHAN .)
    STRING          reduce using rule 53 (expressionaux -> LESSTHAN .)


state 100

    (48) expressionaux -> NOT .

    LFTPAREN        reduce using rule 48 (expressionaux -> NOT .)
    MINUS           reduce using rule 48 (expressionaux -> NOT .)
    PLUS            reduce using rule 48 (expressionaux -> NOT .)
    ID              reduce using rule 48 (expressionaux -> NOT .)
    TRUE            reduce using rule 48 (expressionaux -> NOT .)
    FALSE           reduce using rule 48 (expressionaux -> NOT .)
    FLOAT           reduce using rule 48 (expressionaux -> NOT .)
    INT             reduce using rule 48 (expressionaux -> NOT .)
    STRING          reduce using rule 48 (expressionaux -> NOT .)


state 101

    (47) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    ID              reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    TRUE            reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    FALSE           reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    FLOAT           reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    INT             reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 47 (expressionaux -> DOUBEQUAL .)


state 102

    (49) expressionaux -> OR .

    LFTPAREN        reduce using rule 49 (expressionaux -> OR .)
    MINUS           reduce using rule 49 (expressionaux -> OR .)
    PLUS            reduce using rule 49 (expressionaux -> OR .)
    ID              reduce using rule 49 (expressionaux -> OR .)
    TRUE            reduce using rule 49 (expressionaux -> OR .)
    FALSE           reduce using rule 49 (expressionaux -> OR .)
    FLOAT           reduce using rule 49 (expressionaux -> OR .)
    INT             reduce using rule 49 (expressionaux -> OR .)
    STRING          reduce using rule 49 (expressionaux -> OR .)


state 103

    (80) varsaux -> ID EQUAL expression SEMICOLON .

    FUNCTION        reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    INT             reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    STRING          reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRIOMH          reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    READ            reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    ID              reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)


state 104

    (82) varsaux -> ID EQUAL expression COMMA . varsaux
    (80) varsaux -> . ID EQUAL expression SEMICOLON
    (81) varsaux -> . ID EQUAL call
    (82) varsaux -> . ID EQUAL expression COMMA varsaux
    (83) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (84) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 123

state 105

    (83) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues SEMICOLON
    (84) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 124


state 106

    (56) parameter -> type ID .
    (57) parameter -> type ID . COMMA parameter

    RGTPAREN        reduce using rule 56 (parameter -> type ID .)
    COMMA           shift and go to state 125


state 107

    (76) function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN . blockreturn
    (15) blockreturn -> . LFTBRAC blockreturnaux RGTBRAC
    (16) blockreturn -> . LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 126

    blockreturn                    shift and go to state 127

state 108

    (89) read -> READ LFTPAREN ID . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 128


state 109

    (54) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 129


state 110

    (55) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 130


state 111

    (12) assignment -> assignmentaux EQUAL call .

    IF              reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    WHILE           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    PRINT           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    READ            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    ID              reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    INT             reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    FLOAT           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    CHAR            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    BOOL            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    STRING          reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    RGTBRAC         reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    RETURN          reduce using rule 12 (assignment -> assignmentaux EQUAL call .)


state 112

    (11) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 131


state 113

    (85) call -> ID LFTPAREN exp . RGTPAREN SEMICOLON
    (86) call -> ID LFTPAREN exp . callaux RGTPAREN SEMICOLON
    (87) callaux -> . COMMA exp callaux
    (88) callaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for RGTPAREN resolved as shift
    RGTPAREN        shift and go to state 132
    COMMA           shift and go to state 134

  ! RGTPAREN        [ reduce using rule 90 (empty -> .) ]

    empty                          shift and go to state 135
    callaux                        shift and go to state 133

state 114

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 136


state 115

    (24) conditionaux -> LFTPAREN expression . RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 137


state 116

    (23) condition -> IF conditionaux ELSE . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 138

state 117

    (61) termaux -> DIVISION term . termaux
    (60) termaux -> . MULTIPLICATION term termaux
    (61) termaux -> . DIVISION term termaux
    (62) termaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 86
    DIVISION        shift and go to state 85
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DOUBEQUAL       reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESSTHANEQUAL   reduce using rule 90 (empty -> .)
    GREATTHANEQUAL  reduce using rule 90 (empty -> .)
    GREATTHAN       reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RGTPAREN        reduce using rule 90 (empty -> .)
    RGTBRACSQR      reduce using rule 90 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 90 (empty -> .) ]
  ! DIVISION        [ reduce using rule 90 (empty -> .) ]

    termaux                        shift and go to state 139
    empty                          shift and go to state 88

state 118

    (60) termaux -> MULTIPLICATION term . termaux
    (60) termaux -> . MULTIPLICATION term termaux
    (61) termaux -> . DIVISION term termaux
    (62) termaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 86
    DIVISION        shift and go to state 85
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DOUBEQUAL       reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESSTHANEQUAL   reduce using rule 90 (empty -> .)
    GREATTHANEQUAL  reduce using rule 90 (empty -> .)
    GREATTHAN       reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RGTPAREN        reduce using rule 90 (empty -> .)
    RGTBRACSQR      reduce using rule 90 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 90 (empty -> .) ]
  ! DIVISION        [ reduce using rule 90 (empty -> .) ]

    termaux                        shift and go to state 140
    empty                          shift and go to state 88

state 119

    (39) factor -> LFTPAREN expression RGTPAREN .

    MULTIPLICATION  reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    DIVISION        reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    PLUS            reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    MINUS           reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    COMMA           reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    RGTPAREN        reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    SEMICOLON       reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    AND             reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    DOUBEQUAL       reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    NOT             reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    OR              reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHAN       reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHAN        reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    RGTBRACSQR      reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)


state 120

    (36) expaux -> PLUS exp . expaux
    (36) expaux -> . PLUS exp expaux
    (37) expaux -> . MINUS exp expaux
    (38) expaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    AND             reduce using rule 90 (empty -> .)
    DOUBEQUAL       reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESSTHANEQUAL   reduce using rule 90 (empty -> .)
    GREATTHANEQUAL  reduce using rule 90 (empty -> .)
    GREATTHAN       reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RGTPAREN        reduce using rule 90 (empty -> .)
    RGTBRACSQR      reduce using rule 90 (empty -> .)

  ! PLUS            [ reduce using rule 90 (empty -> .) ]
  ! MINUS           [ reduce using rule 90 (empty -> .) ]

    expaux                         shift and go to state 141
    empty                          shift and go to state 93

state 121

    (37) expaux -> MINUS exp . expaux
    (36) expaux -> . PLUS exp expaux
    (37) expaux -> . MINUS exp expaux
    (38) expaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    AND             reduce using rule 90 (empty -> .)
    DOUBEQUAL       reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESSTHANEQUAL   reduce using rule 90 (empty -> .)
    GREATTHANEQUAL  reduce using rule 90 (empty -> .)
    GREATTHAN       reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RGTPAREN        reduce using rule 90 (empty -> .)
    RGTBRACSQR      reduce using rule 90 (empty -> .)

  ! PLUS            [ reduce using rule 90 (empty -> .) ]
  ! MINUS           [ reduce using rule 90 (empty -> .) ]

    expaux                         shift and go to state 142
    empty                          shift and go to state 93

state 122

    (45) expression -> exp expressionaux exp .

    SEMICOLON       reduce using rule 45 (expression -> exp expressionaux exp .)
    COMMA           reduce using rule 45 (expression -> exp expressionaux exp .)
    RGTPAREN        reduce using rule 45 (expression -> exp expressionaux exp .)


state 123

    (82) varsaux -> ID EQUAL expression COMMA varsaux .

    FUNCTION        reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    INT             reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    FLOAT           reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    CHAR            reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    BOOL            reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    STRING          reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRIOMH          reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    IF              reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    WHILE           reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRINT           reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    READ            reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    ID              reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RGTBRAC         reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RETURN          reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)


state 124

    (83) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues SEMICOLON
    (84) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues COMMA varsaux
    (6) arrayvalues -> . LFTBRACSQR arrayvaluesaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 143

    arrayvalues                    shift and go to state 144

state 125

    (57) parameter -> type ID COMMA . parameter
    (56) parameter -> . type ID
    (57) parameter -> . type ID COMMA parameter
    (58) parameter -> . empty
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . CHAR
    (73) type -> . BOOL
    (74) type -> . STRING
    (90) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 90 (empty -> .)

    parameter                      shift and go to state 145
    type                           shift and go to state 69
    empty                          shift and go to state 71

state 126

    (15) blockreturn -> LFTBRAC . blockreturnaux RGTBRAC
