Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 34 (cteS -> STRING .)
    DOUBEQUAL       reduce using rule 34 (cteS -> STRING .)
    NOT             reduce using rule 34 (cteS -> STRING .)
    OR              reduce using rule 34 (cteS -> STRING .)
    LESSTHANEQUAL   reduce using rule 34 (cteS -> STRING .)
    GREATTHANEQUAL  reduce using rule 34 (cteS -> STRING .)
    GREATTHAN       reduce using rule 34 (cteS -> STRING .)
    LESSTHAN        reduce using rule 34 (cteS -> STRING .)
    SEMICOLON       reduce using rule 34 (cteS -> STRING .)
    COMMA           reduce using rule 34 (cteS -> STRING .)
    RGTPAREN        reduce using rule 34 (cteS -> STRING .)
    RGTBRACSQR      reduce using rule 34 (cteS -> STRING .)


state 95

    (33) cteN -> INT .

    MULTIPLICATION  reduce using rule 33 (cteN -> INT .)
    DIVISION        reduce using rule 33 (cteN -> INT .)
    PLUS            reduce using rule 33 (cteN -> INT .)
    MINUS           reduce using rule 33 (cteN -> INT .)
    AND             reduce using rule 33 (cteN -> INT .)
    DOUBEQUAL       reduce using rule 33 (cteN -> INT .)
    NOT             reduce using rule 33 (cteN -> INT .)
    OR              reduce using rule 33 (cteN -> INT .)
    LESSTHANEQUAL   reduce using rule 33 (cteN -> INT .)
    GREATTHANEQUAL  reduce using rule 33 (cteN -> INT .)
    GREATTHAN       reduce using rule 33 (cteN -> INT .)
    LESSTHAN        reduce using rule 33 (cteN -> INT .)
    SEMICOLON       reduce using rule 33 (cteN -> INT .)
    COMMA           reduce using rule 33 (cteN -> INT .)
    RGTPAREN        reduce using rule 33 (cteN -> INT .)
    RGTBRACSQR      reduce using rule 33 (cteN -> INT .)


state 96

    (30) constant -> TRUE .

    RGTPAREN        reduce using rule 30 (constant -> TRUE .)
    MULTIPLICATION  reduce using rule 30 (constant -> TRUE .)
    DIVISION        reduce using rule 30 (constant -> TRUE .)
    PLUS            reduce using rule 30 (constant -> TRUE .)
    MINUS           reduce using rule 30 (constant -> TRUE .)
    AND             reduce using rule 30 (constant -> TRUE .)
    DOUBEQUAL       reduce using rule 30 (constant -> TRUE .)
    NOT             reduce using rule 30 (constant -> TRUE .)
    OR              reduce using rule 30 (constant -> TRUE .)
    LESSTHANEQUAL   reduce using rule 30 (constant -> TRUE .)
    GREATTHANEQUAL  reduce using rule 30 (constant -> TRUE .)
    GREATTHAN       reduce using rule 30 (constant -> TRUE .)
    LESSTHAN        reduce using rule 30 (constant -> TRUE .)
    SEMICOLON       reduce using rule 30 (constant -> TRUE .)
    COMMA           reduce using rule 30 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 30 (constant -> TRUE .)


state 97

    (32) cteN -> FLOAT .

    MULTIPLICATION  reduce using rule 32 (cteN -> FLOAT .)
    DIVISION        reduce using rule 32 (cteN -> FLOAT .)
    PLUS            reduce using rule 32 (cteN -> FLOAT .)
    MINUS           reduce using rule 32 (cteN -> FLOAT .)
    AND             reduce using rule 32 (cteN -> FLOAT .)
    DOUBEQUAL       reduce using rule 32 (cteN -> FLOAT .)
    NOT             reduce using rule 32 (cteN -> FLOAT .)
    OR              reduce using rule 32 (cteN -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 32 (cteN -> FLOAT .)
    GREATTHANEQUAL  reduce using rule 32 (cteN -> FLOAT .)
    GREATTHAN       reduce using rule 32 (cteN -> FLOAT .)
    LESSTHAN        reduce using rule 32 (cteN -> FLOAT .)
    SEMICOLON       reduce using rule 32 (cteN -> FLOAT .)
    COMMA           reduce using rule 32 (cteN -> FLOAT .)
    RGTPAREN        reduce using rule 32 (cteN -> FLOAT .)
    RGTBRACSQR      reduce using rule 32 (cteN -> FLOAT .)


state 98

    (31) constant -> FALSE .

    RGTPAREN        reduce using rule 31 (constant -> FALSE .)
    MULTIPLICATION  reduce using rule 31 (constant -> FALSE .)
    DIVISION        reduce using rule 31 (constant -> FALSE .)
    PLUS            reduce using rule 31 (constant -> FALSE .)
    MINUS           reduce using rule 31 (constant -> FALSE .)
    AND             reduce using rule 31 (constant -> FALSE .)
    DOUBEQUAL       reduce using rule 31 (constant -> FALSE .)
    NOT             reduce using rule 31 (constant -> FALSE .)
    OR              reduce using rule 31 (constant -> FALSE .)
    LESSTHANEQUAL   reduce using rule 31 (constant -> FALSE .)
    GREATTHANEQUAL  reduce using rule 31 (constant -> FALSE .)
    GREATTHAN       reduce using rule 31 (constant -> FALSE .)
    LESSTHAN        reduce using rule 31 (constant -> FALSE .)
    SEMICOLON       reduce using rule 31 (constant -> FALSE .)
    COMMA           reduce using rule 31 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 31 (constant -> FALSE .)


state 99

    (27) constant -> array .

    RGTPAREN        reduce using rule 27 (constant -> array .)
    MULTIPLICATION  reduce using rule 27 (constant -> array .)
    DIVISION        reduce using rule 27 (constant -> array .)
    PLUS            reduce using rule 27 (constant -> array .)
    MINUS           reduce using rule 27 (constant -> array .)
    AND             reduce using rule 27 (constant -> array .)
    DOUBEQUAL       reduce using rule 27 (constant -> array .)
    NOT             reduce using rule 27 (constant -> array .)
    OR              reduce using rule 27 (constant -> array .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> array .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> array .)
    GREATTHAN       reduce using rule 27 (constant -> array .)
    LESSTHAN        reduce using rule 27 (constant -> array .)
    SEMICOLON       reduce using rule 27 (constant -> array .)
    COMMA           reduce using rule 27 (constant -> array .)
    RGTBRACSQR      reduce using rule 27 (constant -> array .)


state 100

    (28) constant -> cteN .

    RGTPAREN        reduce using rule 28 (constant -> cteN .)
    MULTIPLICATION  reduce using rule 28 (constant -> cteN .)
    DIVISION        reduce using rule 28 (constant -> cteN .)
    PLUS            reduce using rule 28 (constant -> cteN .)
    MINUS           reduce using rule 28 (constant -> cteN .)
    AND             reduce using rule 28 (constant -> cteN .)
    DOUBEQUAL       reduce using rule 28 (constant -> cteN .)
    NOT             reduce using rule 28 (constant -> cteN .)
    OR              reduce using rule 28 (constant -> cteN .)
    LESSTHANEQUAL   reduce using rule 28 (constant -> cteN .)
    GREATTHANEQUAL  reduce using rule 28 (constant -> cteN .)
    GREATTHAN       reduce using rule 28 (constant -> cteN .)
    LESSTHAN        reduce using rule 28 (constant -> cteN .)
    SEMICOLON       reduce using rule 28 (constant -> cteN .)
    COMMA           reduce using rule 28 (constant -> cteN .)
    RGTBRACSQR      reduce using rule 28 (constant -> cteN .)


state 101

    (26) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    RGTPAREN        reduce using rule 26 (constant -> ID .)
    MULTIPLICATION  reduce using rule 26 (constant -> ID .)
    DIVISION        reduce using rule 26 (constant -> ID .)
    PLUS            reduce using rule 26 (constant -> ID .)
    MINUS           reduce using rule 26 (constant -> ID .)
    AND             reduce using rule 26 (constant -> ID .)
    DOUBEQUAL       reduce using rule 26 (constant -> ID .)
    NOT             reduce using rule 26 (constant -> ID .)
    OR              reduce using rule 26 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 26 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 26 (constant -> ID .)
    GREATTHAN       reduce using rule 26 (constant -> ID .)
    LESSTHAN        reduce using rule 26 (constant -> ID .)
    SEMICOLON       reduce using rule 26 (constant -> ID .)
    COMMA           reduce using rule 26 (constant -> ID .)
    RGTBRACSQR      reduce using rule 26 (constant -> ID .)
    LFTBRACSQR      shift and go to state 71


state 102

    (80) varsaux -> ID EQUAL expression SEMICOLON .

    FUNCTION        reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    INT             reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    STRING          reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRIOMH          reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    READ            reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    ID              reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 80 (varsaux -> ID EQUAL expression SEMICOLON .)


state 103

    (82) varsaux -> ID EQUAL expression COMMA . varsaux
    (80) varsaux -> . ID EQUAL expression SEMICOLON
    (81) varsaux -> . ID EQUAL call
    (82) varsaux -> . ID EQUAL expression COMMA varsaux
    (83) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (84) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 122

state 104

    (83) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues SEMICOLON
    (84) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 123


state 105

    (56) parameter -> type ID .
    (57) parameter -> type ID . COMMA parameter

    RGTPAREN        reduce using rule 56 (parameter -> type ID .)
    COMMA           shift and go to state 124


state 106

    (76) function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN . blockreturn
    (15) blockreturn -> . LFTBRAC blockreturnaux RGTBRAC
    (16) blockreturn -> . LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 125

    blockreturn                    shift and go to state 126

state 107

    (89) read -> READ LFTPAREN ID . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 127


state 108

    (54) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 128


state 109

    (55) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 129


state 110

    (12) assignment -> assignmentaux EQUAL call .

    IF              reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    WHILE           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    PRINT           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    READ            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    ID              reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    INT             reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    FLOAT           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    CHAR            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    BOOL            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    STRING          reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    RGTBRAC         reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    RETURN          reduce using rule 12 (assignment -> assignmentaux EQUAL call .)


state 111

    (11) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 130


state 112

    (85) call -> ID LFTPAREN exp . RGTPAREN SEMICOLON
    (86) call -> ID LFTPAREN exp . callaux RGTPAREN SEMICOLON
    (87) callaux -> . COMMA exp callaux
    (88) callaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for RGTPAREN resolved as shift
    RGTPAREN        shift and go to state 131
    COMMA           shift and go to state 133

  ! RGTPAREN        [ reduce using rule 90 (empty -> .) ]

    empty                          shift and go to state 134
    callaux                        shift and go to state 132

state 113

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 135


state 114

    (24) conditionaux -> LFTPAREN expression . RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 136


state 115

    (23) condition -> IF conditionaux ELSE . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 137

state 116

    (36) expaux -> PLUS exp . expaux
    (36) expaux -> . PLUS exp expaux
    (37) expaux -> . MINUS exp expaux
    (38) expaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    AND             reduce using rule 90 (empty -> .)
    DOUBEQUAL       reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESSTHANEQUAL   reduce using rule 90 (empty -> .)
    GREATTHANEQUAL  reduce using rule 90 (empty -> .)
    GREATTHAN       reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RGTPAREN        reduce using rule 90 (empty -> .)
    RGTBRACSQR      reduce using rule 90 (empty -> .)

  ! PLUS            [ reduce using rule 90 (empty -> .) ]
  ! MINUS           [ reduce using rule 90 (empty -> .) ]

    expaux                         shift and go to state 138
    empty                          shift and go to state 77

state 117

    (37) expaux -> MINUS exp . expaux
    (36) expaux -> . PLUS exp expaux
    (37) expaux -> . MINUS exp expaux
    (38) expaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    AND             reduce using rule 90 (empty -> .)
    DOUBEQUAL       reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESSTHANEQUAL   reduce using rule 90 (empty -> .)
    GREATTHANEQUAL  reduce using rule 90 (empty -> .)
    GREATTHAN       reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RGTPAREN        reduce using rule 90 (empty -> .)
    RGTBRACSQR      reduce using rule 90 (empty -> .)

  ! PLUS            [ reduce using rule 90 (empty -> .) ]
  ! MINUS           [ reduce using rule 90 (empty -> .) ]

    expaux                         shift and go to state 139
    empty                          shift and go to state 77

state 118

    (39) factor -> LFTPAREN expression RGTPAREN .

    MULTIPLICATION  reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    DIVISION        reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    PLUS            reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    MINUS           reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    AND             reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    DOUBEQUAL       reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    NOT             reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    OR              reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHAN       reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHAN        reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    SEMICOLON       reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    COMMA           reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    RGTPAREN        reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)
    RGTBRACSQR      reduce using rule 39 (factor -> LFTPAREN expression RGTPAREN .)


state 119

    (45) expression -> exp expressionaux exp .

    SEMICOLON       reduce using rule 45 (expression -> exp expressionaux exp .)
    RGTPAREN        reduce using rule 45 (expression -> exp expressionaux exp .)
    COMMA           reduce using rule 45 (expression -> exp expressionaux exp .)


state 120

    (61) termaux -> DIVISION term . termaux
    (60) termaux -> . MULTIPLICATION term termaux
    (61) termaux -> . DIVISION term termaux
    (62) termaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 89
    DIVISION        shift and go to state 88
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DOUBEQUAL       reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESSTHANEQUAL   reduce using rule 90 (empty -> .)
    GREATTHANEQUAL  reduce using rule 90 (empty -> .)
    GREATTHAN       reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RGTPAREN        reduce using rule 90 (empty -> .)
    RGTBRACSQR      reduce using rule 90 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 90 (empty -> .) ]
  ! DIVISION        [ reduce using rule 90 (empty -> .) ]

    termaux                        shift and go to state 140
    empty                          shift and go to state 91

state 121

    (60) termaux -> MULTIPLICATION term . termaux
    (60) termaux -> . MULTIPLICATION term termaux
    (61) termaux -> . DIVISION term termaux
    (62) termaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 89
    DIVISION        shift and go to state 88
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DOUBEQUAL       reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESSTHANEQUAL   reduce using rule 90 (empty -> .)
    GREATTHANEQUAL  reduce using rule 90 (empty -> .)
    GREATTHAN       reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RGTPAREN        reduce using rule 90 (empty -> .)
    RGTBRACSQR      reduce using rule 90 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 90 (empty -> .) ]
  ! DIVISION        [ reduce using rule 90 (empty -> .) ]

    termaux                        shift and go to state 141
    empty                          shift and go to state 91

state 122

    (82) varsaux -> ID EQUAL expression COMMA varsaux .

    FUNCTION        reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    INT             reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    FLOAT           reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    CHAR            reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    BOOL            reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    STRING          reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRIOMH          reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    IF              reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    WHILE           reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRINT           reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    READ            reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    ID              reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RGTBRAC         reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RETURN          reduce using rule 82 (varsaux -> ID EQUAL expression COMMA varsaux .)


state 123

    (83) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues SEMICOLON
    (84) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues COMMA varsaux
    (6) arrayvalues -> . LFTBRACSQR arrayvaluesaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 142

    arrayvalues                    shift and go to state 143

state 124

    (57) parameter -> type ID COMMA . parameter
    (56) parameter -> . type ID
    (57) parameter -> . type ID COMMA parameter
    (58) parameter -> . empty
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . CHAR
    (73) type -> . BOOL
    (74) type -> . STRING
    (90) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 90 (empty -> .)

    parameter                      shift and go to state 144
    type                           shift and go to state 61
    empty                          shift and go to state 63

state 125

    (15) blockreturn -> LFTBRAC . blockreturnaux RGTBRAC
    (16) blockreturn -> LFTBRAC . blockreturnaux RETURN exp SEMICOLON RGTBRAC
    (17) blockreturnaux -> . statement blockreturnaux
    (18) blockreturnaux -> . empty
    (63) statement -> . assignment
    (64) statement -> . condition
    (65) statement -> . vars
    (66) statement -> . loop
    (67) statement -> . write
    (68) statement -> . read
    (69) statement -> . call
    (90) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (79) vars -> . type varsaux
    (54) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (55) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (89) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (85) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (86) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . CHAR
    (73) type -> . BOOL
    (74) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    loop                           shift and go to state 48
    type                           shift and go to state 13
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    condition                      shift and go to state 46
    statement                      shift and go to state 145
    blockreturnaux                 shift and go to state 146
    array                          shift and go to state 36
    empty                          shift and go to state 147

state 126

    (76) function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .

    FUNCTION        reduce using rule 76 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    INT             reduce using rule 76 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    FLOAT           reduce using rule 76 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    CHAR            reduce using rule 76 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    BOOL            reduce using rule 76 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    STRING          reduce using rule 76 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    PRIOMH          reduce using rule 76 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)


state 127

    (89) read -> READ LFTPAREN ID RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 128

    (54) loop -> WHILE LFTPAREN expression RGTPAREN . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 149

state 129

    (55) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 130

    (11) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 131

    (85) call -> ID LFTPAREN exp RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 151


state 132

    (86) call -> ID LFTPAREN exp callaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 152


state 133

    (87) callaux -> COMMA . exp callaux
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 153
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 134

    (88) callaux -> empty .

    RGTPAREN        reduce using rule 88 (callaux -> empty .)


state 135

    (5) array -> ID LFTBRACSQR exp RGTBRACSQR .

    EQUAL           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MULTIPLICATION  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    AND             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DOUBEQUAL       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    NOT             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    OR              reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHANEQUAL   reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHANEQUAL  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
