Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    (88) varsaux2 -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues
    (89) varsaux2 -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux2

    ID              shift and go to state 23

    varsaux2                       shift and go to state 136

state 102

    (58) parameter -> type ID COMMA . parameter
    (57) parameter -> . type ID
    (58) parameter -> . type ID COMMA parameter
    (59) parameter -> . empty
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING
    (93) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12
    RGTPAREN        reduce using rule 93 (empty -> .)

    parameter                      shift and go to state 137
    type                           shift and go to state 55
    empty                          shift and go to state 138

state 103

    (15) blockreturn -> LFTBRAC . blockreturnaux RGTBRAC
    (16) blockreturn -> LFTBRAC . blockreturnaux RETURN exp SEMICOLON RGTBRAC
    (17) blockreturnaux -> . statement blockreturnaux
    (18) blockreturnaux -> . empty
    (64) statement -> . assignment
    (65) statement -> . condition
    (66) statement -> . vars
    (67) statement -> . loop
    (68) statement -> . write
    (69) statement -> . read
    (70) statement -> . call
    (93) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call SEMICOLON
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (82) vars -> . type varsaux2 SEMICOLON
    (55) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (56) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (92) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (90) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (91) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    IF              shift and go to state 48
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36
    READ            shift and go to state 34
    ID              shift and go to state 46
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    loop                           shift and go to state 49
    type                           shift and go to state 9
    vars                           shift and go to state 33
    read                           shift and go to state 39
    assignment                     shift and go to state 44
    write                          shift and go to state 38
    assignmentaux                  shift and go to state 45
    call                           shift and go to state 40
    condition                      shift and go to state 47
    statement                      shift and go to state 139
    blockreturnaux                 shift and go to state 140
    array                          shift and go to state 37
    empty                          shift and go to state 141

state 104

    (77) function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .

    FUNCTION        reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    INT             reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    FLOAT           reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    CHAR            reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    BOOL            reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    STRING          reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    PRIOMH          reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)


state 105

    (92) read -> READ LFTPAREN ID RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 142


state 106

    (36) exp -> term expaux .

    AND             reduce using rule 36 (exp -> term expaux .)
    DOUBEQUAL       reduce using rule 36 (exp -> term expaux .)
    NOT             reduce using rule 36 (exp -> term expaux .)
    OR              reduce using rule 36 (exp -> term expaux .)
    LESSTHANEQUAL   reduce using rule 36 (exp -> term expaux .)
    GREATTHANEQUAL  reduce using rule 36 (exp -> term expaux .)
    GREATTHAN       reduce using rule 36 (exp -> term expaux .)
    LESSTHAN        reduce using rule 36 (exp -> term expaux .)
    RGTPAREN        reduce using rule 36 (exp -> term expaux .)
    SEMICOLON       reduce using rule 36 (exp -> term expaux .)
    COMMA           reduce using rule 36 (exp -> term expaux .)
    RGTBRACSQR      reduce using rule 36 (exp -> term expaux .)
    PLUS            reduce using rule 36 (exp -> term expaux .)
    MINUS           reduce using rule 36 (exp -> term expaux .)


state 107

    (37) expaux -> PLUS . exp expaux
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 83
    exp                            shift and go to state 143
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    empty                          shift and go to state 86

state 108

    (38) expaux -> MINUS . exp expaux
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 83
    exp                            shift and go to state 144
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    empty                          shift and go to state 86

state 109

    (39) expaux -> empty .

    AND             reduce using rule 39 (expaux -> empty .)
    DOUBEQUAL       reduce using rule 39 (expaux -> empty .)
    NOT             reduce using rule 39 (expaux -> empty .)
    OR              reduce using rule 39 (expaux -> empty .)
    LESSTHANEQUAL   reduce using rule 39 (expaux -> empty .)
    GREATTHANEQUAL  reduce using rule 39 (expaux -> empty .)
    GREATTHAN       reduce using rule 39 (expaux -> empty .)
    LESSTHAN        reduce using rule 39 (expaux -> empty .)
    RGTPAREN        reduce using rule 39 (expaux -> empty .)
    SEMICOLON       reduce using rule 39 (expaux -> empty .)
    COMMA           reduce using rule 39 (expaux -> empty .)
    RGTBRACSQR      reduce using rule 39 (expaux -> empty .)
    PLUS            reduce using rule 39 (expaux -> empty .)
    MINUS           reduce using rule 39 (expaux -> empty .)


state 110

    (41) factor -> LFTPAREN expression . RGTPAREN

    RGTPAREN        shift and go to state 145


state 111

    (47) expressionaux -> AND .

    LFTPAREN        reduce using rule 47 (expressionaux -> AND .)
    PLUS            reduce using rule 47 (expressionaux -> AND .)
    MINUS           reduce using rule 47 (expressionaux -> AND .)
    ID              reduce using rule 47 (expressionaux -> AND .)
    TRUE            reduce using rule 47 (expressionaux -> AND .)
    FALSE           reduce using rule 47 (expressionaux -> AND .)
    FLOAT           reduce using rule 47 (expressionaux -> AND .)
    INT             reduce using rule 47 (expressionaux -> AND .)
    STRING          reduce using rule 47 (expressionaux -> AND .)


state 112

    (46) expression -> exp expressionaux . exp
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 83
    exp                            shift and go to state 146
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    empty                          shift and go to state 86

state 113

    (52) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    ID              reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    TRUE            reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    FALSE           reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    FLOAT           reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    INT             reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)
    STRING          reduce using rule 52 (expressionaux -> GREATTHANEQUAL .)


state 114

    (53) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 53 (expressionaux -> GREATTHAN .)
    PLUS            reduce using rule 53 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 53 (expressionaux -> GREATTHAN .)
    ID              reduce using rule 53 (expressionaux -> GREATTHAN .)
    TRUE            reduce using rule 53 (expressionaux -> GREATTHAN .)
    FALSE           reduce using rule 53 (expressionaux -> GREATTHAN .)
    FLOAT           reduce using rule 53 (expressionaux -> GREATTHAN .)
    INT             reduce using rule 53 (expressionaux -> GREATTHAN .)
    STRING          reduce using rule 53 (expressionaux -> GREATTHAN .)


state 115

    (51) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    ID              reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    TRUE            reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    FALSE           reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    FLOAT           reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    INT             reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)
    STRING          reduce using rule 51 (expressionaux -> LESSTHANEQUAL .)


state 116

    (54) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 54 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 54 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 54 (expressionaux -> LESSTHAN .)
    ID              reduce using rule 54 (expressionaux -> LESSTHAN .)
    TRUE            reduce using rule 54 (expressionaux -> LESSTHAN .)
    FALSE           reduce using rule 54 (expressionaux -> LESSTHAN .)
    FLOAT           reduce using rule 54 (expressionaux -> LESSTHAN .)
    INT             reduce using rule 54 (expressionaux -> LESSTHAN .)
    STRING          reduce using rule 54 (expressionaux -> LESSTHAN .)


state 117

    (49) expressionaux -> NOT .

    LFTPAREN        reduce using rule 49 (expressionaux -> NOT .)
    PLUS            reduce using rule 49 (expressionaux -> NOT .)
    MINUS           reduce using rule 49 (expressionaux -> NOT .)
    ID              reduce using rule 49 (expressionaux -> NOT .)
    TRUE            reduce using rule 49 (expressionaux -> NOT .)
    FALSE           reduce using rule 49 (expressionaux -> NOT .)
    FLOAT           reduce using rule 49 (expressionaux -> NOT .)
    INT             reduce using rule 49 (expressionaux -> NOT .)
    STRING          reduce using rule 49 (expressionaux -> NOT .)


state 118

    (48) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    ID              reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    TRUE            reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    FALSE           reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    FLOAT           reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    INT             reduce using rule 48 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 48 (expressionaux -> DOUBEQUAL .)


state 119

    (50) expressionaux -> OR .

    LFTPAREN        reduce using rule 50 (expressionaux -> OR .)
    PLUS            reduce using rule 50 (expressionaux -> OR .)
    MINUS           reduce using rule 50 (expressionaux -> OR .)
    ID              reduce using rule 50 (expressionaux -> OR .)
    TRUE            reduce using rule 50 (expressionaux -> OR .)
    FALSE           reduce using rule 50 (expressionaux -> OR .)
    FLOAT           reduce using rule 50 (expressionaux -> OR .)
    INT             reduce using rule 50 (expressionaux -> OR .)
    STRING          reduce using rule 50 (expressionaux -> OR .)


state 120

    (62) termaux -> DIVISION . term termaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 147
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    empty                          shift and go to state 86

state 121

    (61) termaux -> MULTIPLICATION . term termaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 148
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    empty                          shift and go to state 86

state 122

    (60) term -> factor termaux .

    PLUS            reduce using rule 60 (term -> factor termaux .)
    MINUS           reduce using rule 60 (term -> factor termaux .)
    AND             reduce using rule 60 (term -> factor termaux .)
    DOUBEQUAL       reduce using rule 60 (term -> factor termaux .)
    NOT             reduce using rule 60 (term -> factor termaux .)
    OR              reduce using rule 60 (term -> factor termaux .)
    LESSTHANEQUAL   reduce using rule 60 (term -> factor termaux .)
    GREATTHANEQUAL  reduce using rule 60 (term -> factor termaux .)
    GREATTHAN       reduce using rule 60 (term -> factor termaux .)
    LESSTHAN        reduce using rule 60 (term -> factor termaux .)
    RGTPAREN        reduce using rule 60 (term -> factor termaux .)
    SEMICOLON       reduce using rule 60 (term -> factor termaux .)
    COMMA           reduce using rule 60 (term -> factor termaux .)
    RGTBRACSQR      reduce using rule 60 (term -> factor termaux .)
    MULTIPLICATION  reduce using rule 60 (term -> factor termaux .)
    DIVISION        reduce using rule 60 (term -> factor termaux .)


state 123

    (63) termaux -> empty .

    PLUS            reduce using rule 63 (termaux -> empty .)
    MINUS           reduce using rule 63 (termaux -> empty .)
    AND             reduce using rule 63 (termaux -> empty .)
    DOUBEQUAL       reduce using rule 63 (termaux -> empty .)
    NOT             reduce using rule 63 (termaux -> empty .)
    OR              reduce using rule 63 (termaux -> empty .)
    LESSTHANEQUAL   reduce using rule 63 (termaux -> empty .)
    GREATTHANEQUAL  reduce using rule 63 (termaux -> empty .)
    GREATTHAN       reduce using rule 63 (termaux -> empty .)
    LESSTHAN        reduce using rule 63 (termaux -> empty .)
    RGTPAREN        reduce using rule 63 (termaux -> empty .)
    SEMICOLON       reduce using rule 63 (termaux -> empty .)
    COMMA           reduce using rule 63 (termaux -> empty .)
    RGTBRACSQR      reduce using rule 63 (termaux -> empty .)
    MULTIPLICATION  reduce using rule 63 (termaux -> empty .)
    DIVISION        reduce using rule 63 (termaux -> empty .)


state 124

    (40) factor -> factoraux constant .

    MULTIPLICATION  reduce using rule 40 (factor -> factoraux constant .)
    DIVISION        reduce using rule 40 (factor -> factoraux constant .)
    PLUS            reduce using rule 40 (factor -> factoraux constant .)
    MINUS           reduce using rule 40 (factor -> factoraux constant .)
    AND             reduce using rule 40 (factor -> factoraux constant .)
    DOUBEQUAL       reduce using rule 40 (factor -> factoraux constant .)
    NOT             reduce using rule 40 (factor -> factoraux constant .)
    OR              reduce using rule 40 (factor -> factoraux constant .)
    LESSTHANEQUAL   reduce using rule 40 (factor -> factoraux constant .)
    GREATTHANEQUAL  reduce using rule 40 (factor -> factoraux constant .)
    GREATTHAN       reduce using rule 40 (factor -> factoraux constant .)
    LESSTHAN        reduce using rule 40 (factor -> factoraux constant .)
    RGTPAREN        reduce using rule 40 (factor -> factoraux constant .)
    SEMICOLON       reduce using rule 40 (factor -> factoraux constant .)
    COMMA           reduce using rule 40 (factor -> factoraux constant .)
    RGTBRACSQR      reduce using rule 40 (factor -> factoraux constant .)


state 125

    (55) loop -> WHILE LFTPAREN expression RGTPAREN . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 149

state 126

    (56) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 127

    (12) assignment -> assignmentaux EQUAL call SEMICOLON .

    IF              reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    WHILE           reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    PRINT           reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    READ            reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    ID              reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    INT             reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    FLOAT           reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    CHAR            reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    BOOL            reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    STRING          reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    RGTBRAC         reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    RETURN          reduce using rule 12 (assignment -> assignmentaux EQUAL call SEMICOLON .)


state 128

    (11) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 129

    (90) call -> ID LFTPAREN exp RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 151


state 130

    (91) call -> ID LFTPAREN exp COMMA . call RGTPAREN SEMICOLON
    (90) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (91) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON

    ID              shift and go to state 95

    call                           shift and go to state 152

state 131

    (5) array -> ID LFTBRACSQR exp RGTBRACSQR .

    EQUAL           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    COMMA           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MULTIPLICATION  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    AND             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DOUBEQUAL       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    NOT             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    OR              reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHANEQUAL   reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHANEQUAL  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHAN       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHAN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 132

    (24) conditionaux -> LFTPAREN expression RGTPAREN . block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression RGTPAREN . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 153

state 133

    (23) condition -> IF conditionaux ELSE block .

    IF              reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    WHILE           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    PRINT           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    READ            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    ID              reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    INT             reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    FLOAT           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    CHAR            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    BOOL            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    STRING          reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    RGTBRAC         reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    RETURN          reduce using rule 23 (condition -> IF conditionaux ELSE block .)


state 134

    (6) arrayvalues -> LFTBRACSQR . arrayvaluesaux RGTBRACSQR
    (7) arrayvaluesaux -> . cteN arrayvaluesaux2
    (8) arrayvaluesaux -> . cteS arrayvaluesaux2
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    FLOAT           shift and go to state 75
    INT             shift and go to state 73
    STRING          shift and go to state 72

    cteS                           shift and go to state 154
    cteN                           shift and go to state 155
    arrayvaluesaux                 shift and go to state 156

state 135

    (88) varsaux2 -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues .
    (89) varsaux2 -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . COMMA varsaux2

    SEMICOLON       reduce using rule 88 (varsaux2 -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues .)
    COMMA           shift and go to state 157


state 136

    (87) varsaux2 -> ID EQUAL varsaux constant COMMA varsaux2 .

    SEMICOLON       reduce using rule 87 (varsaux2 -> ID EQUAL varsaux constant COMMA varsaux2 .)


state 137

    (58) parameter -> type ID COMMA parameter .

    RGTPAREN        reduce using rule 58 (parameter -> type ID COMMA parameter .)


state 138

    (59) parameter -> empty .

    RGTPAREN        reduce using rule 59 (parameter -> empty .)


state 139

    (17) blockreturnaux -> statement . blockreturnaux
    (17) blockreturnaux -> . statement blockreturnaux
    (18) blockreturnaux -> . empty
    (64) statement -> . assignment
    (65) statement -> . condition
    (66) statement -> . vars
    (67) statement -> . loop
    (68) statement -> . write
    (69) statement -> . read
    (70) statement -> . call
    (93) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call SEMICOLON
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (82) vars -> . type varsaux2 SEMICOLON
    (55) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (56) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (92) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (90) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (91) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    IF              shift and go to state 48
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36
    READ            shift and go to state 34
    ID              shift and go to state 46
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    loop                           shift and go to state 49
    type                           shift and go to state 9
    vars                           shift and go to state 33
    read                           shift and go to state 39
    assignment                     shift and go to state 44
    write                          shift and go to state 38
    assignmentaux                  shift and go to state 45
    call                           shift and go to state 40
    empty                          shift and go to state 141
    statement                      shift and go to state 139
    blockreturnaux                 shift and go to state 158
    array                          shift and go to state 37
    condition                      shift and go to state 47

state 140

    (15) blockreturn -> LFTBRAC blockreturnaux . RGTBRAC
    (16) blockreturn -> LFTBRAC blockreturnaux . RETURN exp SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 160
    RETURN          shift and go to state 159


state 141

    (18) blockreturnaux -> empty .

    RGTBRAC         reduce using rule 18 (blockreturnaux -> empty .)
    RETURN          reduce using rule 18 (blockreturnaux -> empty .)


state 142

    (92) read -> READ LFTPAREN ID RGTPAREN SEMICOLON .

    IF              reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    READ            reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    ID              reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
