Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            shift and go to state 128


state 91

    (17) block -> LFTBRAC blockneutral RGTBRAC .

    IF              reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    WHILE           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    PRINT           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    READ            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    ID              reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    INT             reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    FLOAT           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    CHAR            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    BOOL            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    STRING          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    RGTBRAC         reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    RETURN          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    ELSEIF          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    ELSE            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)


state 92

    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues SEMICOLON
    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 129


state 93

    (39) factor -> MINUS constant .

    MULTIPLICATION  reduce using rule 39 (factor -> MINUS constant .)
    DIVISION        reduce using rule 39 (factor -> MINUS constant .)
    PLUS            reduce using rule 39 (factor -> MINUS constant .)
    MINUS           reduce using rule 39 (factor -> MINUS constant .)
    RGTBRACSQR      reduce using rule 39 (factor -> MINUS constant .)
    COMMA           reduce using rule 39 (factor -> MINUS constant .)
    RGTPAREN        reduce using rule 39 (factor -> MINUS constant .)
    SEMICOLON       reduce using rule 39 (factor -> MINUS constant .)
    AND             reduce using rule 39 (factor -> MINUS constant .)
    DOUBEQUAL       reduce using rule 39 (factor -> MINUS constant .)
    NOT             reduce using rule 39 (factor -> MINUS constant .)
    OR              reduce using rule 39 (factor -> MINUS constant .)
    LESSTHANEQUAL   reduce using rule 39 (factor -> MINUS constant .)
    GREATTHANEQUAL  reduce using rule 39 (factor -> MINUS constant .)
    GREATTHAN       reduce using rule 39 (factor -> MINUS constant .)
    LESSTHAN        reduce using rule 39 (factor -> MINUS constant .)


state 94

    (58) termaux -> DIVISION . term termaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    MINUS           shift and go to state 66
    PLUS            shift and go to state 70
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 71

    cteS                           shift and go to state 63
    term                           shift and go to state 130
    constant                       shift and go to state 62
    call2                          shift and go to state 67
    cteN                           shift and go to state 65
    factor                         shift and go to state 69
    array                          shift and go to state 64

state 95

    (57) termaux -> MULTIPLICATION . term termaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    MINUS           shift and go to state 66
    PLUS            shift and go to state 70
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 71

    cteS                           shift and go to state 63
    term                           shift and go to state 131
    constant                       shift and go to state 62
    call2                          shift and go to state 67
    cteN                           shift and go to state 65
    factor                         shift and go to state 69
    array                          shift and go to state 64

state 96

    (56) term -> factor termaux .

    MULTIPLICATION  reduce using rule 56 (term -> factor termaux .)
    DIVISION        reduce using rule 56 (term -> factor termaux .)
    PLUS            reduce using rule 56 (term -> factor termaux .)
    MINUS           reduce using rule 56 (term -> factor termaux .)
    AND             reduce using rule 56 (term -> factor termaux .)
    DOUBEQUAL       reduce using rule 56 (term -> factor termaux .)
    NOT             reduce using rule 56 (term -> factor termaux .)
    OR              reduce using rule 56 (term -> factor termaux .)
    LESSTHANEQUAL   reduce using rule 56 (term -> factor termaux .)
    GREATTHANEQUAL  reduce using rule 56 (term -> factor termaux .)
    GREATTHAN       reduce using rule 56 (term -> factor termaux .)
    LESSTHAN        reduce using rule 56 (term -> factor termaux .)
    SEMICOLON       reduce using rule 56 (term -> factor termaux .)
    COMMA           reduce using rule 56 (term -> factor termaux .)
    RGTPAREN        reduce using rule 56 (term -> factor termaux .)
    RGTBRACSQR      reduce using rule 56 (term -> factor termaux .)


state 97

    (59) termaux -> empty .

    MULTIPLICATION  reduce using rule 59 (termaux -> empty .)
    DIVISION        reduce using rule 59 (termaux -> empty .)
    PLUS            reduce using rule 59 (termaux -> empty .)
    MINUS           reduce using rule 59 (termaux -> empty .)
    AND             reduce using rule 59 (termaux -> empty .)
    DOUBEQUAL       reduce using rule 59 (termaux -> empty .)
    NOT             reduce using rule 59 (termaux -> empty .)
    OR              reduce using rule 59 (termaux -> empty .)
    LESSTHANEQUAL   reduce using rule 59 (termaux -> empty .)
    GREATTHANEQUAL  reduce using rule 59 (termaux -> empty .)
    GREATTHAN       reduce using rule 59 (termaux -> empty .)
    LESSTHAN        reduce using rule 59 (termaux -> empty .)
    SEMICOLON       reduce using rule 59 (termaux -> empty .)
    COMMA           reduce using rule 59 (termaux -> empty .)
    RGTPAREN        reduce using rule 59 (termaux -> empty .)
    RGTBRACSQR      reduce using rule 59 (termaux -> empty .)


state 98

    (40) factor -> PLUS constant .

    MULTIPLICATION  reduce using rule 40 (factor -> PLUS constant .)
    DIVISION        reduce using rule 40 (factor -> PLUS constant .)
    PLUS            reduce using rule 40 (factor -> PLUS constant .)
    MINUS           reduce using rule 40 (factor -> PLUS constant .)
    RGTBRACSQR      reduce using rule 40 (factor -> PLUS constant .)
    COMMA           reduce using rule 40 (factor -> PLUS constant .)
    RGTPAREN        reduce using rule 40 (factor -> PLUS constant .)
    SEMICOLON       reduce using rule 40 (factor -> PLUS constant .)
    AND             reduce using rule 40 (factor -> PLUS constant .)
    DOUBEQUAL       reduce using rule 40 (factor -> PLUS constant .)
    NOT             reduce using rule 40 (factor -> PLUS constant .)
    OR              reduce using rule 40 (factor -> PLUS constant .)
    LESSTHANEQUAL   reduce using rule 40 (factor -> PLUS constant .)
    GREATTHANEQUAL  reduce using rule 40 (factor -> PLUS constant .)
    GREATTHAN       reduce using rule 40 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 40 (factor -> PLUS constant .)


state 99

    (37) factor -> LFTPAREN expression . RGTPAREN

    RGTPAREN        shift and go to state 132


state 100

    (83) call2 -> ID LFTPAREN . exp callaux RGTPAREN
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    MINUS           shift and go to state 66
    PLUS            shift and go to state 70
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 71

    cteS                           shift and go to state 63
    term                           shift and go to state 74
    constant                       shift and go to state 62
    call2                          shift and go to state 67
    cteN                           shift and go to state 65
    exp                            shift and go to state 133
    factor                         shift and go to state 69
    array                          shift and go to state 64

state 101

    (33) exp -> term expaux .

    SEMICOLON       reduce using rule 33 (exp -> term expaux .)
    COMMA           reduce using rule 33 (exp -> term expaux .)
    RGTPAREN        reduce using rule 33 (exp -> term expaux .)
    AND             reduce using rule 33 (exp -> term expaux .)
    DOUBEQUAL       reduce using rule 33 (exp -> term expaux .)
    NOT             reduce using rule 33 (exp -> term expaux .)
    OR              reduce using rule 33 (exp -> term expaux .)
    LESSTHANEQUAL   reduce using rule 33 (exp -> term expaux .)
    GREATTHANEQUAL  reduce using rule 33 (exp -> term expaux .)
    GREATTHAN       reduce using rule 33 (exp -> term expaux .)
    LESSTHAN        reduce using rule 33 (exp -> term expaux .)
    PLUS            reduce using rule 33 (exp -> term expaux .)
    MINUS           reduce using rule 33 (exp -> term expaux .)
    RGTBRACSQR      reduce using rule 33 (exp -> term expaux .)


state 102

    (34) expaux -> PLUS . exp expaux
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    MINUS           shift and go to state 66
    PLUS            shift and go to state 70
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 71

    cteS                           shift and go to state 63
    term                           shift and go to state 74
    constant                       shift and go to state 62
    call2                          shift and go to state 67
    cteN                           shift and go to state 65
    exp                            shift and go to state 134
    factor                         shift and go to state 69
    array                          shift and go to state 64

state 103

    (35) expaux -> MINUS . exp expaux
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    MINUS           shift and go to state 66
    PLUS            shift and go to state 70
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 71

    cteS                           shift and go to state 63
    term                           shift and go to state 74
    constant                       shift and go to state 62
    call2                          shift and go to state 67
    cteN                           shift and go to state 65
    exp                            shift and go to state 135
    factor                         shift and go to state 69
    array                          shift and go to state 64

state 104

    (36) expaux -> empty .

    PLUS            reduce using rule 36 (expaux -> empty .)
    MINUS           reduce using rule 36 (expaux -> empty .)
    AND             reduce using rule 36 (expaux -> empty .)
    DOUBEQUAL       reduce using rule 36 (expaux -> empty .)
    NOT             reduce using rule 36 (expaux -> empty .)
    OR              reduce using rule 36 (expaux -> empty .)
    LESSTHANEQUAL   reduce using rule 36 (expaux -> empty .)
    GREATTHANEQUAL  reduce using rule 36 (expaux -> empty .)
    GREATTHAN       reduce using rule 36 (expaux -> empty .)
    LESSTHAN        reduce using rule 36 (expaux -> empty .)
    SEMICOLON       reduce using rule 36 (expaux -> empty .)
    COMMA           reduce using rule 36 (expaux -> empty .)
    RGTPAREN        reduce using rule 36 (expaux -> empty .)
    RGTBRACSQR      reduce using rule 36 (expaux -> empty .)


state 105

    (43) expressionaux -> AND .

    LFTPAREN        reduce using rule 43 (expressionaux -> AND .)
    MINUS           reduce using rule 43 (expressionaux -> AND .)
    PLUS            reduce using rule 43 (expressionaux -> AND .)
    ID              reduce using rule 43 (expressionaux -> AND .)
    TRUE            reduce using rule 43 (expressionaux -> AND .)
    FALSE           reduce using rule 43 (expressionaux -> AND .)
    FLOAT           reduce using rule 43 (expressionaux -> AND .)
    INT             reduce using rule 43 (expressionaux -> AND .)
    STRING          reduce using rule 43 (expressionaux -> AND .)


state 106

    (42) expression -> exp expressionaux . exp
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    MINUS           shift and go to state 66
    PLUS            shift and go to state 70
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 71

    term                           shift and go to state 74
    constant                       shift and go to state 62
    cteS                           shift and go to state 63
    cteN                           shift and go to state 65
    call2                          shift and go to state 67
    exp                            shift and go to state 136
    factor                         shift and go to state 69
    array                          shift and go to state 64

state 107

    (48) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    ID              reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    TRUE            reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    FALSE           reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    FLOAT           reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    INT             reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)
    STRING          reduce using rule 48 (expressionaux -> GREATTHANEQUAL .)


state 108

    (49) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 49 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 49 (expressionaux -> GREATTHAN .)
    PLUS            reduce using rule 49 (expressionaux -> GREATTHAN .)
    ID              reduce using rule 49 (expressionaux -> GREATTHAN .)
    TRUE            reduce using rule 49 (expressionaux -> GREATTHAN .)
    FALSE           reduce using rule 49 (expressionaux -> GREATTHAN .)
    FLOAT           reduce using rule 49 (expressionaux -> GREATTHAN .)
    INT             reduce using rule 49 (expressionaux -> GREATTHAN .)
    STRING          reduce using rule 49 (expressionaux -> GREATTHAN .)


state 109

    (47) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    ID              reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    TRUE            reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    FALSE           reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    FLOAT           reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    INT             reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)
    STRING          reduce using rule 47 (expressionaux -> LESSTHANEQUAL .)


state 110

    (50) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 50 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 50 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 50 (expressionaux -> LESSTHAN .)
    ID              reduce using rule 50 (expressionaux -> LESSTHAN .)
    TRUE            reduce using rule 50 (expressionaux -> LESSTHAN .)
    FALSE           reduce using rule 50 (expressionaux -> LESSTHAN .)
    FLOAT           reduce using rule 50 (expressionaux -> LESSTHAN .)
    INT             reduce using rule 50 (expressionaux -> LESSTHAN .)
    STRING          reduce using rule 50 (expressionaux -> LESSTHAN .)


state 111

    (45) expressionaux -> NOT .

    LFTPAREN        reduce using rule 45 (expressionaux -> NOT .)
    MINUS           reduce using rule 45 (expressionaux -> NOT .)
    PLUS            reduce using rule 45 (expressionaux -> NOT .)
    ID              reduce using rule 45 (expressionaux -> NOT .)
    TRUE            reduce using rule 45 (expressionaux -> NOT .)
    FALSE           reduce using rule 45 (expressionaux -> NOT .)
    FLOAT           reduce using rule 45 (expressionaux -> NOT .)
    INT             reduce using rule 45 (expressionaux -> NOT .)
    STRING          reduce using rule 45 (expressionaux -> NOT .)


state 112

    (44) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    ID              reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    TRUE            reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    FALSE           reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    FLOAT           reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    INT             reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 44 (expressionaux -> DOUBEQUAL .)


state 113

    (46) expressionaux -> OR .

    LFTPAREN        reduce using rule 46 (expressionaux -> OR .)
    MINUS           reduce using rule 46 (expressionaux -> OR .)
    PLUS            reduce using rule 46 (expressionaux -> OR .)
    ID              reduce using rule 46 (expressionaux -> OR .)
    TRUE            reduce using rule 46 (expressionaux -> OR .)
    FALSE           reduce using rule 46 (expressionaux -> OR .)
    FLOAT           reduce using rule 46 (expressionaux -> OR .)
    INT             reduce using rule 46 (expressionaux -> OR .)
    STRING          reduce using rule 46 (expressionaux -> OR .)


state 114

    (76) varsaux -> ID codeAddVar EQUAL expression SEMICOLON .

    FUNCTION        reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    INT             reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    STRING          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    PRIOMH          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    IF              reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    READ            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    ID              reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)


state 115

    (77) varsaux -> ID codeAddVar EQUAL expression COMMA . varsaux
    (76) varsaux -> . ID codeAddVar EQUAL expression SEMICOLON
    (77) varsaux -> . ID codeAddVar EQUAL expression COMMA varsaux
    (78) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (79) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 24

    varsaux                        shift and go to state 137

state 116

    (53) parameter -> type . ID codeAddParameters
    (54) parameter -> type . ID codeAddParameters COMMA parameter

    ID              shift and go to state 138


state 117

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter . RGTPAREN blockreturn codeScope

    RGTPAREN        shift and go to state 139


state 118

    (55) parameter -> empty .

    RGTPAREN        reduce using rule 55 (parameter -> empty .)


state 119

    (84) read -> READ LFTPAREN readaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 140


state 120

    (86) readaux -> array .

    RGTPAREN        reduce using rule 86 (readaux -> array .)


state 121

    (85) readaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    RGTPAREN        reduce using rule 85 (readaux -> ID .)
    LFTBRACSQR      shift and go to state 88


state 122

    (51) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 141


state 123

    (52) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 142


state 124

    (9) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 143


state 125

    (80) call -> ID LFTPAREN exp . callaux RGTPAREN SEMICOLON
    (81) callaux -> . COMMA exp callaux
    (82) callaux -> . empty
    (87) empty -> .

    COMMA           shift and go to state 145
    RGTPAREN        reduce using rule 87 (empty -> .)

    empty                          shift and go to state 146
    callaux                        shift and go to state 144

state 126

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 147


state 127

    (20) conditionaux -> LFTPAREN expression . RGTPAREN block conditionaux2

    RGTPAREN        shift and go to state 148


state 128

    (19) condition -> IF conditionaux ELSE . block
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 38

    block                          shift and go to state 149

state 129

    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues SEMICOLON
    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues COMMA varsaux
    (6) arrayvalues -> . LFTBRACSQR arrayvaluesaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 150

    arrayvalues                    shift and go to state 151

state 130

    (58) termaux -> DIVISION term . termaux
    (57) termaux -> . MULTIPLICATION term termaux
    (58) termaux -> . DIVISION term termaux
    (59) termaux -> . empty
    (87) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 95
    DIVISION        shift and go to state 94
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 87 (empty -> .) ]
  ! DIVISION        [ reduce using rule 87 (empty -> .) ]

    termaux                        shift and go to state 152
    empty                          shift and go to state 97

state 131

    (57) termaux -> MULTIPLICATION term . termaux
    (57) termaux -> . MULTIPLICATION term termaux
    (58) termaux -> . DIVISION term termaux
    (59) termaux -> . empty
    (87) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 95
    DIVISION        shift and go to state 94
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 87 (empty -> .) ]
  ! DIVISION        [ reduce using rule 87 (empty -> .) ]

    termaux                        shift and go to state 153
    empty                          shift and go to state 97

state 132

    (37) factor -> LFTPAREN expression RGTPAREN .

    MULTIPLICATION  reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    DIVISION        reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    PLUS            reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    MINUS           reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    RGTBRACSQR      reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    COMMA           reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    RGTPAREN        reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    SEMICOLON       reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    AND             reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    DOUBEQUAL       reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    NOT             reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    OR              reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHAN       reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHAN        reduce using rule 37 (factor -> LFTPAREN expression RGTPAREN .)


state 133

    (83) call2 -> ID LFTPAREN exp . callaux RGTPAREN
    (81) callaux -> . COMMA exp callaux
    (82) callaux -> . empty
    (87) empty -> .

    COMMA           shift and go to state 145
    RGTPAREN        reduce using rule 87 (empty -> .)

    empty                          shift and go to state 146
    callaux                        shift and go to state 154

state 134

    (34) expaux -> PLUS exp . expaux
    (34) expaux -> . PLUS exp expaux
    (35) expaux -> . MINUS exp expaux
    (36) expaux -> . empty
    (87) empty -> .

